col0,col1,col2,,,,K.npy:
2.509742,-0.9512493,-0.24988121,,,,
2.509742,-0.9557258,-0.24988121,,,,
2.5097418,-0.9602021,-0.24988103,,,,
2.5097415,-0.9646786,-0.24988103,,,,
2.5097415,-0.96915495,-0.24988103,,,,
2.5097413,-0.9736314,-0.24988097,,,,
2.509741,-0.97810775,-0.24988085,,,,
2.509741,-0.98258424,-0.24988085,,,,
2.509741,-0.98706067,-0.24988085,,,,
2.509741,-0.99153703,-0.24988085,,,,
2.5097408,-0.9960134,-0.24988055,,,,
2.5097408,-1.0004898,-0.24988055,,,,
2.5097404,-1.0049663,-0.2498805,,,,
2.5097399,-1.0094424,-0.24988031,,,,
2.5097399,-1.013919,-0.24988031,,,,
2.5097399,-1.0183954,-0.24988031,,,,
2.5097399,-1.0228719,-0.24988031,,,,
2.5097394,-1.0273482,-0.24988008,,,,
2.5097394,-1.0318247,-0.24988008,,,,
2.5097394,-1.0363011,-0.24988008,,,,
2.509739,-1.0407774,-0.24987996,,,,
2.509739,-1.0452539,-0.24987996,,,,
2.509739,-1.0497303,-0.24987996,,,,
2.509739,-1.0542067,-0.24988008,,,,
2.5097384,-1.0586829,-0.24987978,,,,
2.5097384,-1.0631595,-0.24987978,,,,
2.5097384,-1.0676359,-0.24987978,,,,
2.5097384,-1.0721123,-0.2498799,,,,
2.509738,-1.0765886,-0.2498796,,,,
2.509738,-1.0810652,-0.2498796,,,,
2.509738,-1.0855415,-0.2498796,,,,
2.5097377,-1.0900179,-0.24987948,,,,
2.5097377,-1.0944943,-0.24987948,,,,
2.5097377,-1.0989708,-0.24987948,,,,
2.5097373,-1.1034471,-0.2498793,,,,
2.5097373,-1.1079235,-0.24987936,,,,
2.5097373,-1.1123999,-0.24987936,,,,
2.5097368,-1.1168761,-0.24987918,,,,
2.5097365,-1.1213526,-0.24987894,,,,
2.5097365,-1.125829,-0.24987894,,,,
2.5097365,-1.1303055,-0.24987894,,,,
2.5097363,-1.1347818,-0.24987894,,,,
2.509736,-1.1392583,-0.24987888,,,,
2.509736,-1.1437347,-0.24987888,,,,
2.5097358,-1.1482109,-0.2498787,,,,
2.5097356,-1.1526873,-0.2498787,,,,
2.5097356,-1.1571637,-0.2498787,,,,
2.5097356,-1.1616403,-0.2498787,,,,
2.509735,-1.1661165,-0.2498784,,,,
2.509735,-1.1705929,-0.2498784,,,,
2.509735,-1.1750693,-0.2498784,,,,
2.509735,-1.1795459,-0.2498784,,,,
2.5097346,-1.1840221,-0.24987823,,,,
2.5097346,-1.1884985,-0.24987823,,,,
2.5097346,-1.1929749,-0.24987823,,,,
2.5097344,-1.1974514,-0.24987823,,,,
2.5097342,-1.2019277,-0.24987805,,,,
2.5097342,-1.2064041,-0.24987805,,,,
2.5097342,-1.2108805,-0.24987805,,,,
2.5097334,-1.2153566,-0.24987775,,,,
2.5097334,-1.2198331,-0.24987775,,,,
2.5097334,-1.2243096,-0.24987775,,,,
2.5097332,-1.228786,-0.24987769,,,,
2.5097327,-1.2332622,-0.24987757,,,,
2.5097327,-1.2377387,-0.24987757,,,,
2.5097327,-1.2422152,-0.24987757,,,,
2.5097327,-1.2466916,-0.24987751,,,,
2.5097325,-1.2511678,-0.24987733,,,,
2.5097325,-1.2556442,-0.24987733,,,,
2.5097322,-1.2601206,-0.24987721,,,,
2.509732,-1.2645968,-0.24987727,,,,
2.509732,-1.2690734,-0.24987727,,,,
2.509732,-1.2735498,-0.24987727,,,,
2.5097318,-1.2780262,-0.24987704,,,,
2.5097315,-1.2825024,-0.24987704,,,,
2.5097315,-1.286979,-0.24987704,,,,
2.5097313,-1.2914553,-0.24987686,,,,
2.509731,-1.2959317,-0.24987686,,,,
2.509731,-1.300408,-0.24987686,,,,
2.509731,-1.3048844,-0.24987686,,,,
2.5097306,-1.3093607,-0.24987656,,,,
2.5097303,-1.313837,-0.24987662,,,,
2.5097303,-1.3183135,-0.24987662,,,,
2.5097299,-1.3227898,-0.24987638,,,,
2.5097299,-1.3272662,-0.24987632,,,,
2.5097299,-1.3317425,-0.24987632,,,,
2.5097299,-1.3362191,-0.24987632,,,,
2.5097296,-1.3406953,-0.2498762,,,,
2.5097294,-1.3451717,-0.24987614,,,,
2.5097294,-1.3496481,-0.24987614,,,,
2.5097291,-1.3541244,-0.24987608,,,,
2.509729,-1.3586007,-0.24987584,,,,
2.509729,-1.3630772,-0.24987584,,,,
2.509729,-1.3675536,-0.24987584,,,,
2.5097287,-1.3720299,-0.24987584,,,,
2.5097284,-1.3765062,-0.24987566,,,,
2.5097284,-1.3809826,-0.24987566,,,,
2.5097284,-1.3854592,-0.24987566,,,,
2.509728,-1.3899353,-0.24987549,,,,
2.509728,-1.3944118,-0.24987549,,,,
2.509728,-1.3988881,-0.24987549,,,,
2.509728,-1.4033645,-0.24987549,,,,
2.5097275,-1.4078407,-0.24987543,,,,
2.5097275,-1.412317,-0.24987543,,,,
2.5097275,-1.4167936,-0.24987543,,,,
2.509727,-1.4212699,-0.24987525,,,,
2.5097265,-1.4257458,-0.2498753,,,,
2.5097265,-1.4302224,-0.2498753,,,,
2.498701,0.10932893,-0.24989492,,,,
2.4987006,0.10486652,-0.24989474,,,,
2.4987006,0.10040411,-0.24989474,,,,
2.4987006,0.095941715,-0.24989474,,,,
2.4987006,0.09147931,-0.24989474,,,,
2.4987001,0.087016895,-0.24989444,,,,
2.4987001,0.08255449,-0.24989456,,,,
2.4987001,0.07809209,-0.24989456,,,,
2.4986997,0.07362968,-0.24989426,,,,
2.4986992,0.06916728,-0.2498942,,,,
2.4986992,0.06470487,-0.2498942,,,,
2.4986992,0.060242474,-0.2498942,,,,
2.4986992,0.055780068,-0.2498942,,,,
2.498699,0.051317662,-0.24989402,,,,
2.498699,0.046855263,-0.24989402,,,,
2.4986985,0.042392857,-0.24989378,,,,
2.4986985,0.03793046,-0.24989384,,,,
2.4986985,0.03346806,-0.24989384,,,,
2.4986985,0.029005662,-0.24989384,,,,
2.4986982,0.024543265,-0.24989372,,,,
2.4986978,0.020080864,-0.24989378,,,,
2.4986978,0.015618468,-0.24989378,,,,
2.4986978,0.01115607,-0.24989355,,,,
2.4986973,0.006693673,-0.24989325,,,,
2.4986973,0.0022312773,-0.24989325,,,,
2.4986973,-0.0022311187,-0.24989325,,,,
2.4986973,-0.006693514,-0.24989337,,,,
2.4986968,-0.011155908,-0.24989319,,,,
2.4986968,-0.015618304,-0.24989319,,,,
2.4986968,-0.020080699,-0.24989319,,,,
2.4986963,-0.024543088,-0.24989301,,,,
2.4986963,-0.029005483,-0.24989301,,,,
2.4986963,-0.033467878,-0.24989301,,,,
2.498696,-0.03793027,-0.24989307,,,,
2.4986959,-0.042392652,-0.24989283,,,,
2.4986959,-0.046855044,-0.24989283,,,,
2.4986959,-0.05131744,-0.24989283,,,,
2.4986951,-0.055779826,-0.24989265,,,,
2.4986951,-0.060242213,-0.24989265,,,,
2.4986951,-0.06470461,-0.24989265,,,,
2.498695,-0.06916699,-0.24989259,,,,
2.498695,-0.07362938,-0.24989235,,,,
2.498695,-0.07809177,-0.24989235,,,,
2.498695,-0.08255416,-0.24989235,,,,
2.4986944,-0.08701654,-0.24989235,,,,
2.4986944,-0.09147893,-0.24989218,,,,
2.4986944,-0.09594132,-0.24989218,,,,
2.498694,-0.1004037,-0.24989212,,,,
2.498694,-0.10486608,-0.24989212,,,,
2.498694,-0.10932847,-0.24989212,,,,
2.498694,-0.113790855,-0.24989212,,,,
2.4986935,-0.11825322,-0.24989194,,,,
2.4986932,-0.12271561,-0.24989194,,,,
2.4986932,-0.127178,-0.24989194,,,,
2.4986932,-0.13164037,-0.2498917,,,,
2.498693,-0.13610275,-0.24989164,,,,
2.498693,-0.14056514,-0.24989164,,,,
2.498693,-0.14502752,-0.24989164,,,,
2.4986925,-0.1494899,-0.24989158,,,,
2.498692,-0.15395227,-0.2498914,,,,
2.498692,-0.15841465,-0.2498914,,,,
2.498692,-0.16287702,-0.24989116,,,,
2.4986916,-0.16733938,-0.24989116,,,,
2.4986916,-0.17180178,-0.24989116,,,,
2.4986916,-0.17626417,-0.24989116,,,,
2.4986916,-0.18072654,-0.24989098,,,,
2.498691,-0.18518889,-0.24989092,,,,
2.498691,-0.18965128,-0.24989092,,,,
2.498691,-0.19411367,-0.24989092,,,,
2.4986906,-0.198576,-0.24989074,,,,
2.4986906,-0.2030384,-0.24989074,,,,
2.4986906,-0.20750079,-0.24989074,,,,
2.4986904,-0.21196315,-0.24989074,,,,
2.4986904,-0.21642552,-0.24989074,,,,
2.4986904,-0.22088791,-0.24989074,,,,
2.4986904,-0.22535028,-0.24989074,,,,
2.49869,-0.22981262,-0.24989057,,,,
2.49869,-0.23427501,-0.24989057,,,,
2.49869,-0.23873737,-0.24989057,,,,
2.4986894,-0.2431997,-0.24989033,,,,
2.4986892,-0.24766208,-0.24989021,,,,
2.4986892,-0.25212446,-0.24989021,,,,
2.4986892,-0.25658685,-0.24989021,,,,
2.4986887,-0.26104918,-0.24988997,,,,
2.4986887,-0.26551154,-0.24989003,,,,
2.4986887,-0.26997393,-0.24989003,,,,
2.4986882,-0.2744363,-0.24988979,,,,
2.4986882,-0.27889866,-0.24988985,,,,
2.4986882,-0.28336102,-0.24988985,,,,
2.4986882,-0.28782338,-0.24988985,,,,
2.4986877,-0.29228574,-0.24988955,,,,
2.4986877,-0.2967481,-0.24988967,,,,
2.4986877,-0.3012105,-0.24988967,,,,
2.4986875,-0.30567285,-0.24988955,,,,
2.4986873,-0.3101352,-0.24988937,,,,
2.4986873,-0.31459755,-0.24988937,,,,
2.4986873,-0.31905994,-0.24988937,,,,
2.498687,-0.3235223,-0.24988937,,,,
2.4986866,-0.32798463,-0.24988908,,,,
2.4986866,-0.33244702,-0.24988908,,,,
2.4986866,-0.33690935,-0.2498892,,,,
2.4986863,-0.34137166,-0.2498889,,,,
2.4986863,-0.34583405,-0.2498889,,,,
2.4986863,-0.3502964,-0.2498889,,,,
2.4986858,-0.35475877,-0.24988884,,,,
2.4986856,-0.3592211,-0.24988872,,,,
2.4986856,-0.3636835,-0.24988872,,,,
2.4986854,-0.36814582,-0.24988866,,,,
2.4986854,-0.37260816,-0.24988854,,,,
2.4986854,-0.37707055,-0.24988854,,,,
2.4986854,-0.38153294,-0.24988854,,,,
2.498685,-0.38599524,-0.24988848,,,,
2.4986846,-0.3904576,-0.24988836,,,,
2.4986846,-0.39491996,-0.24988836,,,,
2.4986846,-0.39938232,-0.24988836,,,,
2.4986842,-0.40384462,-0.24988818,,,,
2.4986842,-0.40830702,-0.24988818,,,,
2.4986842,-0.41276938,-0.24988818,,,,
2.498684,-0.41723168,-0.24988812,,,,
2.4986837,-0.42169404,-0.249888,,,,
2.4986837,-0.4261564,-0.249888,,,,
2.4986837,-0.4306188,-0.249888,,,,
2.4986832,-0.43508106,-0.24988782,,,,
2.498683,-0.43954343,-0.2498877,,,,
2.498683,-0.44400576,-0.2498877,,,,
2.4986827,-0.4484681,-0.24988753,,,,
2.4986825,-0.45293042,-0.24988747,,,,
2.4986825,-0.4573928,-0.24988747,,,,
2.4986825,-0.46185517,-0.24988747,,,,
2.4986825,-0.46631753,-0.24988747,,,,
2.498682,-0.47077978,-0.24988729,,,,
2.498682,-0.47524217,-0.24988729,,,,
2.498682,-0.4797045,-0.24988729,,,,
2.4986815,-0.4841668,-0.24988705,,,,
2.4986815,-0.48862916,-0.24988705,,,,
2.4986815,-0.49309155,-0.24988705,,,,
2.4986813,-0.49755388,-0.24988699,,,,
2.498681,-0.5020162,-0.24988693,,,,
2.498681,-0.50647855,-0.24988693,,,,
2.4986808,-0.5109409,-0.24988681,,,,
2.4986806,-0.5154032,-0.24988675,,,,
2.4986806,-0.5198656,-0.24988675,,,,
2.4986806,-0.5243279,-0.24988675,,,,
2.4986804,-0.52879024,-0.24988663,,,,
2.4986799,-0.5332525,-0.24988645,,,,
2.4986799,-0.53771484,-0.24988645,,,,
2.4986799,-0.5421772,-0.24988651,,,,
2.4986796,-0.5466395,-0.24988627,,,,
2.4986796,-0.5511019,-0.24988627,,,,
2.4986796,-0.5555643,-0.24988627,,,,
2.4986792,-0.5600266,-0.24988633,,,,
2.4986792,-0.5644889,-0.2498861,,,,
2.4986792,-0.56895125,-0.2498861,,,,
2.4986792,-0.57341355,-0.2498861,,,,
2.4986787,-0.57787585,-0.24988592,,,,
2.4986787,-0.5823382,-0.24988592,,,,
2.4986787,-0.5868006,-0.24988592,,,,
2.4986782,-0.5912629,-0.2498858,,,,
2.4986782,-0.5957252,-0.24988586,,,,
2.4986782,-0.60018754,-0.24988586,,,,
2.4986782,-0.6046499,-0.24988586,,,,
2.4986777,-0.6091122,-0.24988556,,,,
2.4986777,-0.6135745,-0.24988568,,,,
2.4986777,-0.61803687,-0.24988568,,,,
2.4986773,-0.62249917,-0.24988538,,,,
2.498677,-0.6269614,-0.24988538,,,,
2.498677,-0.6314238,-0.24988538,,,,
2.498677,-0.63588613,-0.24988538,,,,
2.4986768,-0.64034843,-0.24988514,,,,
2.4986763,-0.64481074,-0.24988514,,,,
2.4986763,-0.6492731,-0.24988514,,,,
2.4986763,-0.6537354,-0.2498849,,,,
2.498676,-0.6581977,-0.2498849,,,,
2.498676,-0.66266006,-0.2498849,,,,
2.498676,-0.6671224,-0.2498849,,,,
2.4986758,-0.6715847,-0.24988472,,,,
2.4986753,-0.676047,-0.24988472,,,,
2.4986753,-0.6805093,-0.24988472,,,,
2.4986753,-0.68497163,-0.24988467,,,,
2.498675,-0.6894339,-0.24988455,,,,
2.498675,-0.69389623,-0.24988455,,,,
2.498675,-0.6983586,-0.24988455,,,,
2.4986749,-0.70282096,-0.24988449,,,,
2.4986746,-0.70728326,-0.24988425,,,,
2.4986746,-0.7117456,-0.24988425,,,,
2.4986744,-0.71620786,-0.24988419,,,,
2.4986742,-0.72067016,-0.24988419,,,,
2.4986742,-0.7251325,-0.24988419,,,,
2.4986742,-0.7295948,-0.24988419,,,,
2.4986734,-0.73405707,-0.24988401,,,,
2.4986734,-0.7385194,-0.24988401,,,,
2.4986734,-0.74298173,-0.24988401,,,,
2.4986734,-0.7474441,-0.24988401,,,,
2.498673,-0.7519063,-0.24988365,,,,
2.498673,-0.75636864,-0.24988365,,,,
2.498673,-0.760831,-0.24988365,,,,
2.4986725,-0.76529324,-0.24988353,,,,
2.4986725,-0.7697556,-0.24988347,,,,
2.4986725,-0.7742179,-0.24988347,,,,
2.4986725,-0.77868026,-0.24988347,,,,
2.4986722,-0.7831425,-0.24988335,,,,
2.498672,-0.7876048,-0.2498833,,,,
2.498672,-0.79206717,-0.2498833,,,,
2.498672,-0.7965295,-0.2498833,,,,
2.4986715,-0.8009917,-0.249883,,,,
2.4986715,-0.8054541,-0.249883,,,,
2.4986715,-0.8099164,-0.249883,,,,
2.4986713,-0.8143787,-0.24988312,,,,
2.498671,-0.8188409,-0.24988282,,,,
2.498671,-0.8233033,-0.24988282,,,,
2.4986706,-0.8277655,-0.24988282,,,,
2.4986703,-0.83222777,-0.24988252,,,,
2.4986703,-0.83669007,-0.24988252,,,,
2.4986703,-0.8411524,-0.24988252,,,,
2.49867,-0.84561473,-0.24988264,,,,
2.4986696,-0.850077,-0.24988234,,,,
2.4986696,-0.85453933,-0.24988234,,,,
2.4986696,-0.85900164,-0.2498824,,,,
2.4986694,-0.8634639,-0.24988216,,,,
2.4986694,-0.86792624,-0.24988216,,,,
2.4986694,-0.87238854,-0.24988216,,,,
2.4986691,-0.87685084,-0.24988222,,,,
2.498669,-0.88131315,-0.2498821,,,,
2.498669,-0.88577545,-0.2498821,,,,
2.4986687,-0.8902377,-0.24988198,,,,
2.4986684,-0.8947,-0.24988192,,,,
2.4986684,-0.8991623,-0.24988192,,,,
2.4986684,-0.90362465,-0.24988192,,,,
2.4986682,-0.90808684,-0.24988186,,,,
2.4986682,-0.9125492,-0.24988174,,,,
2.4986682,-0.9170115,-0.24988174,,,,
2.4986682,-0.92147386,-0.24988174,,,,
2.4986672,-0.9259359,-0.24988145,,,,
2.4986672,-0.93039834,-0.24988145,,,,
2.4986672,-0.93486065,-0.24988145,,,,
2.4986672,-0.93932277,-0.24988139,,,,
2.4986668,-0.94378513,-0.24988127,,,,
2.4986668,-0.94824743,-0.24988127,,,,
2.4986668,-0.9527098,-0.24988127,,,,
2.4986668,-0.95717204,-0.24988115,,,,
2.4986663,-0.96163434,-0.24988103,,,,
2.4986663,-0.96609664,-0.24988103,,,,
2.498666,-0.97055894,-0.24988091,,,,
2.4986658,-0.9750211,-0.24988079,,,,
2.4986658,-0.9794835,-0.24988079,,,,
2.4986658,-0.9839458,-0.24988079,,,,
2.4986656,-0.988408,-0.24988073,,,,
2.4986653,-0.9928703,-0.24988073,,,,
2.4986653,-0.9973326,-0.24988073,,,,
2.4986653,-1.0017949,-0.24988055,,,,
2.4986649,-1.006257,-0.2498805,,,,
2.4986649,-1.0107194,-0.2498805,,,,
2.4986649,-1.0151818,-0.2498805,,,,
2.4986649,-1.019644,-0.24988025,,,,
2.4986641,-1.0241061,-0.2498802,,,,
2.4986641,-1.0285685,-0.2498802,,,,
2.498664,-1.0330307,-0.24988008,,,,
2.498664,-1.0374931,-0.24988008,,,,
2.498664,-1.0419554,-0.24988008,,,,
2.498664,-1.0464177,-0.24988008,,,,
2.4986634,-1.05088,-0.24987984,,,,
2.4986634,-1.0553422,-0.24987984,,,,
2.4986634,-1.0598046,-0.24987984,,,,
2.498663,-1.0642667,-0.24987972,,,,
2.498663,-1.068729,-0.24987978,,,,
2.498663,-1.0731913,-0.24987978,,,,
2.498663,-1.0776536,-0.24987978,,,,
2.4986625,-1.0821159,-0.24987954,,,,
2.4986625,-1.0865781,-0.24987936,,,,
2.4986625,-1.0910405,-0.24987936,,,,
2.4986625,-1.0955027,-0.24987936,,,,
2.498662,-1.0999649,-0.24987912,,,,
2.498662,-1.1044272,-0.24987912,,,,
2.498662,-1.1088896,-0.24987912,,,,
2.4986615,-1.1133517,-0.24987912,,,,
2.4986613,-1.117814,-0.24987912,,,,
2.4986613,-1.1222762,-0.24987912,,,,
2.4986613,-1.1267387,-0.24987912,,,,
2.498661,-1.1312008,-0.24987888,,,,
2.4986608,-1.135663,-0.24987894,,,,
2.4986608,-1.1401254,-0.24987894,,,,
2.4986606,-1.1445875,-0.2498787,,,,
2.49866,-1.1490498,-0.24987853,,,,
2.49866,-1.1535121,-0.24987853,,,,
2.49866,-1.1579745,-0.24987853,,,,
2.49866,-1.1624367,-0.24987859,,,,
2.4986596,-1.1668988,-0.24987835,,,,
2.4986596,-1.1713612,-0.24987835,,,,
2.4986596,-1.1758235,-0.2498784,,,,
2.4986591,-1.1802856,-0.24987817,,,,
2.4986591,-1.184748,-0.24987817,,,,
2.4986591,-1.1892103,-0.24987817,,,,
2.4986591,-1.1936725,-0.24987823,,,,
2.498659,-1.1981348,-0.24987799,,,,
2.498659,-1.202597,-0.24987799,,,,
2.4986587,-1.2070593,-0.24987799,,,,
2.4986582,-1.2115214,-0.24987769,,,,
2.4986582,-1.2159837,-0.24987769,,,,
2.4986582,-1.2204461,-0.24987769,,,,
2.498658,-1.2249082,-0.24987775,,,,
2.4986577,-1.2293705,-0.24987751,,,,
2.4986577,-1.2338328,-0.24987751,,,,
2.4986575,-1.238295,-0.24987745,,,,
2.4986572,-1.2427573,-0.24987745,,,,
2.4986572,-1.2472196,-0.24987745,,,,
2.4986572,-1.2516818,-0.24987745,,,,
2.498657,-1.256144,-0.24987727,,,,
2.4986567,-1.2606063,-0.24987721,,,,
2.4986567,-1.2650687,-0.24987721,,,,
2.4986567,-1.2695309,-0.24987721,,,,
