col0,col1,col2,,K.npy:
1.3603662,1.1381465,-0.24990416,,
1.3603662,1.134539,-0.24990416,,
1.3603662,1.1309316,-0.24990416,,
1.3603662,1.1273242,-0.24990416,,
1.3603662,1.1237167,-0.24990416,,
1.3603661,1.1201093,-0.24990404,,
1.3603661,1.1165018,-0.24990404,,
1.3603661,1.1128943,-0.2499038,,
1.3603661,1.1092868,-0.2499038,,
1.3603661,1.1056794,-0.2499038,,
1.3603661,1.1020719,-0.2499038,,
1.3603661,1.0984645,-0.2499038,,
1.3603661,1.0948571,-0.2499038,,
1.360366,1.0912496,-0.24990368,,
1.3603659,1.0876421,-0.24990344,,
1.3603659,1.0840346,-0.24990344,,
1.3603659,1.0804272,-0.24990344,,
1.3603659,1.0768197,-0.24990344,,
1.3603659,1.0732123,-0.24990344,,
1.3603659,1.0696049,-0.24990344,,
1.3603659,1.0659974,-0.24990332,,
1.3603659,1.0623899,-0.24990332,,
1.3603659,1.0587823,-0.2499032,,
1.3603659,1.055175,-0.2499032,,
1.3603659,1.0515676,-0.2499032,,
1.3603659,1.0479602,-0.2499032,,
1.3603659,1.0443527,-0.2499032,,
1.3603657,1.0407451,-0.24990296,,
1.3603657,1.0371376,-0.24990296,,
1.3603656,1.0335302,-0.24990284,,
1.3603656,1.0299227,-0.24990284,,
1.3603656,1.0263153,-0.24990284,,
1.3603656,1.0227078,-0.24990284,,
1.3603656,1.0191004,-0.24990284,,
1.3603656,1.0154929,-0.24990273,,
1.3603656,1.0118855,-0.24990273,,
1.3603656,1.008278,-0.24990273,,
1.3603656,1.0046706,-0.24990273,,
1.3603656,1.0010632,-0.24990273,,
1.3603656,0.9974557,-0.24990273,,
1.3603656,0.9938483,-0.24990273,,
1.3603656,0.9902408,-0.24990273,,
1.3603655,0.98663336,-0.24990249,,
1.3603654,0.9830258,-0.24990237,,
1.3603654,0.9794184,-0.24990237,,
1.3603654,0.97581095,-0.24990237,,
1.3603654,0.97220355,-0.24990237,,
1.3603654,0.96859604,-0.24990237,,
1.3603654,0.96498865,-0.24990237,,
1.3603654,0.9613812,-0.24990225,,
1.3603654,0.9577737,-0.24990225,,
1.3603654,0.95416623,-0.24990201,,
1.3603654,0.9505587,-0.24990201,,
1.3603654,0.9469513,-0.24990201,,
1.3603654,0.9433439,-0.24990201,,
1.3603654,0.9397365,-0.24990201,,
1.3603652,0.9361289,-0.24990189,,
1.3603652,0.9325215,-0.24990189,,
1.3603652,0.92891395,-0.24990165,,
1.3603652,0.92530656,-0.24990165,,
1.3603652,0.92169917,-0.24990165,,
1.3603652,0.9180917,-0.24990165,,
1.3603652,0.9144843,-0.24990165,,
1.3603652,0.91087675,-0.24990153,,
1.3603652,0.90726936,-0.24990153,,
1.360365,0.9036618,-0.24990141,,
1.360365,0.9000544,-0.24990141,,
1.360365,0.89644694,-0.24990141,,
1.360365,0.89283955,-0.24990141,,
1.360365,0.88923204,-0.24990141,,
1.360365,0.88562465,-0.24990141,,
1.3603649,0.882017,-0.24990106,,
1.3603648,0.87840956,-0.24990082,,
1.3603648,0.8748022,-0.24990082,,
1.3603648,0.8711947,-0.24990082,,
1.3603648,0.8675873,-0.24990082,,
1.3603648,0.8639798,-0.24990082,,
1.3603648,0.8603724,-0.24990082,,
1.3603647,0.8567649,-0.2499007,,
1.3603647,0.8531575,-0.2499007,,
1.3603647,0.84954995,-0.24990058,,
1.3603647,0.84594256,-0.24990058,,
1.3603647,0.8423351,-0.24990058,,
1.3603647,0.8387277,-0.24990058,,
1.3603647,0.8351203,-0.24990058,,
1.3603647,0.83151275,-0.24990034,,
1.3603647,0.82790536,-0.24990034,,
1.3603646,0.8242978,-0.24990022,,
1.3603646,0.8206904,-0.24990022,,
1.3603646,0.81708294,-0.24990022,,
1.3603646,0.81347555,-0.24990022,,
1.3603646,0.8098681,-0.24990022,,
1.3603644,0.80626065,-0.2499001,,
1.3603644,0.80265313,-0.2499001,,
1.3603644,0.7990457,-0.24989986,,
1.3603644,0.7954383,-0.24989986,,
1.3603644,0.79183084,-0.24989986,,
1.3603644,0.78822345,-0.24989986,,
1.3603644,0.78461593,-0.24989986,,
1.3603644,0.78100854,-0.24989986,,
1.3603643,0.77740103,-0.24989974,,
1.3603642,0.7737936,-0.24989963,,
1.3603642,0.77018607,-0.24989963,,
1.3603642,0.7665787,-0.24989963,,
1.3603642,0.7629712,-0.24989963,,
1.3603642,0.75936383,-0.24989963,,
1.3603642,0.75575644,-0.24989963,,
1.3603642,0.7521489,-0.24989939,,
1.3603642,0.74854153,-0.24989939,,
1.3603642,0.744934,-0.24989939,,
1.3603642,0.74132663,-0.24989939,,
1.3603642,0.7377192,-0.24989939,,
1.3603642,0.7341118,-0.24989939,,
1.3603642,0.73050433,-0.24989939,,
1.3603641,0.7268969,-0.24989927,,
1.3603641,0.72328943,-0.24989927,,
1.360364,0.7196819,-0.24989903,,
1.360364,0.7160745,-0.24989903,,
1.360364,0.71246713,-0.24989903,,
1.360364,0.7088597,-0.24989903,,
1.360364,0.70525223,-0.24989903,,
1.360364,0.7016448,-0.24989891,,
1.360364,0.6980373,-0.24989891,,
1.360364,0.6944298,-0.24989879,,
1.360364,0.6908224,-0.24989879,,
1.360364,0.687215,-0.24989879,,
1.360364,0.6836075,-0.24989879,,
1.360364,0.6800001,-0.24989879,,
1.360364,0.6763927,-0.24989879,,
1.3603638,0.67278516,-0.24989855,,
1.3603637,0.6691778,-0.24989843,,
1.3603637,0.6655703,-0.24989843,,
1.3603637,0.66196287,-0.24989843,,
1.3603637,0.6583555,-0.24989843,,
1.3603637,0.654748,-0.24989843,,
1.3603637,0.6511406,-0.24989843,,
1.3603637,0.6475331,-0.2498982,,
1.3603637,0.64392567,-0.2498982,,
1.3603635,0.64031816,-0.24989796,,
1.3603635,0.6367107,-0.24989796,,
1.3603635,0.6331033,-0.24989796,,
1.3603635,0.6294959,-0.24989796,,
1.3603635,0.62588847,-0.24989796,,
1.3603635,0.62228096,-0.24989772,,
1.3603635,0.61867356,-0.24989772,,
1.3603635,0.61506605,-0.2498976,,
1.3603635,0.61145866,-0.2498976,,
1.3603635,0.6078512,-0.2498976,,
1.3603635,0.60424376,-0.2498976,,
1.3603635,0.60063636,-0.2498976,,
1.3603632,0.59702885,-0.24989748,,
1.3603632,0.59342146,-0.24989748,,
1.3603632,0.58981395,-0.24989724,,
1.3603632,0.58620656,-0.24989724,,
1.3603632,0.58259916,-0.24989724,,
1.3603632,0.5789917,-0.24989724,,
1.3603632,0.5753843,-0.24989724,,
1.3603632,0.57177687,-0.24989724,,
1.3603632,0.5681694,-0.24989712,,
1.3603632,0.56456196,-0.24989712,,
1.3603631,0.5609545,-0.249897,,
1.3603631,0.55734706,-0.249897,,
1.3603631,0.5537396,-0.249897,,
1.3603631,0.5501322,-0.249897,,
1.3603631,0.54652476,-0.249897,,
1.360363,0.5429174,-0.24989676,,
1.360363,0.5393099,-0.24989676,,
1.360363,0.53570247,-0.24989665,,
1.360363,0.532095,-0.24989665,,
1.360363,0.52848756,-0.24989665,,
1.360363,0.5248802,-0.24989665,,
1.360363,0.5212727,-0.24989665,,
1.3603629,0.51766527,-0.2498964,,
1.3603629,0.5140578,-0.2498964,,
1.3603628,0.51045036,-0.24989629,,
1.3603628,0.5068429,-0.24989629,,
1.3603628,0.5032356,-0.24989629,,
1.3603628,0.49962813,-0.24989629,,
1.3603628,0.4960207,-0.24989629,,
1.3603628,0.49241328,-0.24989629,,
1.3603628,0.48880586,-0.24989629,,
1.3603628,0.48519838,-0.24989617,,
1.3603628,0.48159096,-0.24989617,,
1.3603628,0.47798353,-0.24989617,,
1.3603628,0.4743761,-0.24989617,,
1.3603628,0.47076866,-0.24989617,,
1.3603628,0.46716124,-0.24989617,,
1.3603628,0.4635538,-0.24989593,,
1.3603626,0.45994636,-0.24989581,,
1.3603626,0.45633894,-0.24989581,,
1.3603626,0.45273152,-0.24989581,,
1.3603626,0.44912407,-0.24989581,,
1.3603626,0.44551665,-0.24989581,,
1.3603626,0.44190922,-0.24989581,,
1.3603625,0.43830177,-0.24989557,,
1.3603625,0.43469435,-0.24989557,,
1.3603625,0.43108687,-0.24989545,,
1.3603625,0.42747945,-0.24989545,,
1.3603625,0.42387202,-0.24989545,,
1.3603625,0.4202646,-0.24989545,,
1.3603625,0.4166572,-0.24989545,,
1.3603624,0.41304976,-0.24989533,,
1.3603624,0.40944234,-0.24989533,,
1.3603623,0.40583485,-0.24989498,,
1.3603623,0.40222743,-0.24989498,,
1.3603623,0.39861998,-0.24989498,,
1.3603623,0.39501256,-0.24989498,,
1.3603623,0.39140514,-0.24989498,,
1.3603623,0.38779768,-0.24989486,,
1.3603623,0.38419026,-0.24989486,,
1.360362,0.3805828,-0.24989462,,
1.360362,0.37697542,-0.24989462,,
1.360362,0.373368,-0.24989462,,
1.360362,0.36976057,-0.24989462,,
1.360362,0.36615315,-0.24989462,,
1.360362,0.36254573,-0.24989462,,
1.360362,0.35893828,-0.2498945,,
1.360362,0.35533085,-0.24989438,,
1.360362,0.35172343,-0.24989438,,
1.360362,0.34811598,-0.24989438,,
1.360362,0.34450856,-0.24989438,,
1.360362,0.34090114,-0.24989438,,
1.360362,0.3372937,-0.24989438,,
1.3603619,0.3336863,-0.24989414,,
1.3603619,0.33007887,-0.24989414,,
1.3603618,0.32647142,-0.24989402,,
1.3603618,0.322864,-0.24989402,,
1.3603618,0.31925657,-0.24989402,,
1.3603618,0.31564915,-0.24989402,,
1.3603618,0.31204176,-0.24989402,,
1.3603618,0.3084343,-0.24989378,,
1.3603618,0.3048269,-0.24989378,,
1.3603617,0.30121943,-0.24989367,,
1.3603617,0.297612,-0.24989367,,
1.3603617,0.29400462,-0.24989367,,
1.3603617,0.2903972,-0.24989367,,
1.3603617,0.28678977,-0.24989367,,
1.3603616,0.28318232,-0.24989355,,
1.3603616,0.2795749,-0.24989355,,
1.3603616,0.27596745,-0.24989331,,
1.3603616,0.27236006,-0.24989331,,
1.3603616,0.26875263,-0.24989331,,
1.3603616,0.2651452,-0.24989331,,
1.3603616,0.2615378,-0.24989331,,
1.3603616,0.25793037,-0.24989331,,
1.3603616,0.25432292,-0.24989319,,
1.3603613,0.2507155,-0.24989295,,
1.3603613,0.24710807,-0.24989295,,
1.3603613,0.24350065,-0.24989295,,
1.3603613,0.23989324,-0.24989295,,
1.3603613,0.23628582,-0.24989295,,
1.3603613,0.2326784,-0.24989295,,
1.3603613,0.22907099,-0.24989295,,
1.3603613,0.22546357,-0.24989295,,
1.3603613,0.22185613,-0.24989283,,
1.3603613,0.21824871,-0.24989283,,
1.3603613,0.21464129,-0.24989283,,
1.3603613,0.21103387,-0.24989283,,
1.3603613,0.20742647,-0.24989283,,
1.3603613,0.20381904,-0.24989271,,
1.3603613,0.20021161,-0.24989271,,
1.3603612,0.19660418,-0.24989247,,
1.3603612,0.19299676,-0.24989247,,
1.3603612,0.18938933,-0.24989247,,
1.3603612,0.18578194,-0.24989247,,
1.3603612,0.18217452,-0.24989247,,
1.3603611,0.1785671,-0.24989235,,
1.3603611,0.17495967,-0.24989235,,
1.3603611,0.17135224,-0.24989223,,
1.3603611,0.16774483,-0.24989223,,
1.3603611,0.16413741,-0.24989223,,
1.3603611,0.16052999,-0.24989223,,
1.3603611,0.15692258,-0.24989223,,
1.3603611,0.15331516,-0.24989223,,
1.3603609,0.14970772,-0.24989188,,
1.3603609,0.1461003,-0.24989176,,
1.3603609,0.14249288,-0.24989176,,
1.3603609,0.13888545,-0.24989176,,
1.3603609,0.13527805,-0.24989176,,
1.3603609,0.13167062,-0.24989176,,
1.3603609,0.12806322,-0.24989176,,
1.3603609,0.124455795,-0.24989152,,
1.3603609,0.12084837,-0.24989152,,
1.3603607,0.11724094,-0.2498914,,
1.3603607,0.113633536,-0.2498914,,
1.3603607,0.11002612,-0.2498914,,
1.3603607,0.1064187,-0.2498914,,
1.3603607,0.10281129,-0.2498914,,
1.3603606,0.09920387,-0.24989116,,
1.3603606,0.09559645,-0.24989116,,
1.3603606,0.09198903,-0.24989104,,
1.3603606,0.08838162,-0.24989104,,
1.3603606,0.0847742,-0.24989104,,
1.3603606,0.08116679,-0.24989104,,
1.3603606,0.07755938,-0.24989104,,
1.3603605,0.07395195,-0.24989092,,
1.3603605,0.070344545,-0.24989092,,
1.3603604,0.06673712,-0.24989069,,
1.3603604,0.063129716,-0.24989069,,
1.3603604,0.059522297,-0.24989069,,
1.3603604,0.055914886,-0.24989069,,
1.3603604,0.05230747,-0.24989069,,
1.3603604,0.048700057,-0.24989069,,
1.3603604,0.045092642,-0.24989057,,
1.3603604,0.041485224,-0.24989033,,
1.3603604,0.037877813,-0.24989033,,
1.3603604,0.034270402,-0.24989033,,
1.3603604,0.030662987,-0.24989033,,
1.3603604,0.027055573,-0.24989033,,
1.3603604,0.023448162,-0.24989033,,
1.3603601,0.019840747,-0.24989021,,
1.3603601,0.016233334,-0.24989021,,
1.3603601,0.012625921,-0.24989009,,
1.3603601,0.009018509,-0.24989009,,
1.3603601,0.005411097,-0.24989009,,
1.3603601,0.0018036846,-0.24989009,,
1.3603601,-0.0018037275,-0.24989009,,
1.3603601,-0.005411139,-0.24988985,,
1.3603601,-0.009018551,-0.24988985,,
1.3603601,-0.012625963,-0.24988985,,
1.3603601,-0.016233375,-0.24988985,,
1.3603601,-0.019840786,-0.24988985,,
1.3603601,-0.023448197,-0.24988985,,
1.3603601,-0.02705561,-0.24988985,,
1.36036,-0.03066302,-0.24988973,,
1.36036,-0.03427043,-0.24988973,,
1.3603599,-0.03787784,-0.24988961,,
1.3603599,-0.041485254,-0.24988961,,
1.3603599,-0.04509266,-0.24988961,,
1.3603599,-0.048700072,-0.24988961,,
1.3603599,-0.052307483,-0.24988961,,
1.3603599,-0.055914897,-0.24988961,,
1.3603599,-0.0595223,-0.24988937,,
1.3603598,-0.06312971,-0.24988925,,
1.3603598,-0.06673712,-0.24988925,,
1.3603598,-0.07034453,-0.24988925,,
1.3603598,-0.07395194,-0.24988925,,
1.3603598,-0.07755935,-0.24988925,,
1.3603598,-0.08116676,-0.24988925,,
1.3603597,-0.08477417,-0.24988914,,
1.3603597,-0.08838158,-0.24988914,,
1.3603597,-0.09198897,-0.24988878,,
1.3603597,-0.09559637,-0.24988878,,
1.3603597,-0.09920379,-0.24988878,,
1.3603597,-0.1028112,-0.24988878,,
1.3603597,-0.1064186,-0.24988878,,
1.3603595,-0.11002601,-0.24988854,,
1.3603595,-0.113633424,-0.24988854,,
1.3603594,-0.11724082,-0.24988842,,
1.3603594,-0.12084823,-0.24988842,,
1.3603594,-0.12445564,-0.24988842,,
1.3603594,-0.12806304,-0.24988842,,
1.3603594,-0.13167046,-0.24988842,,
1.3603594,-0.13527785,-0.2498883,,
1.3603594,-0.13888526,-0.2498883,,
1.3603593,-0.14249267,-0.24988806,,
