col0,col1,col2,,scene_live.npy:
0.52728367,0.039629824,0.52859914,,
0.52777475,0.038710903,0.5283929,,
0.5282666,0.03779027,0.5281864,,
0.52875954,0.03686792,0.52797943,,
0.52925324,0.03594384,0.5277721,,
0.5298325,0.035023633,0.52752894,,
0.5305811,0.03411221,0.5272145,,
0.5313319,0.03319821,0.52689934,,
0.53208476,0.032281622,0.5265832,,
0.5329052,0.031366285,0.5262387,,
0.53400403,0.030463854,0.52577734,,
0.53510725,0.02955769,0.5253141,,
0.5362152,0.028647773,0.5248489,,
0.53774273,0.027755508,0.5242075,,
0.53941023,0.02686468,0.5235073,,
0.54127586,0.025977317,0.522724,,
0.5440836,0.025126709,0.521545,,
0.54896235,0.024357824,0.5194965,,
0.54521805,0.07365675,0.52007604,,
0.54021025,0.07200063,0.5221879,,
0.53778183,0.07070176,0.52321196,,
0.53583086,0.06947362,0.52403474,,
0.53442836,0.06832266,0.52462614,,
0.53303325,0.06717771,0.5252145,,
0.53202486,0.06608587,0.5256398,,
0.5311451,0.06501343,0.52601075,,
0.53026825,0.06394453,0.52638054,,
0.52946365,0.062887385,0.5267198,,
0.5289166,0.061863296,0.5269505,,
0.5283708,0.060841326,0.5271807,,
0.5278262,0.05982147,0.5274104,,
0.5272825,0.058803696,0.5276396,,
0.5269773,0.057814058,0.5277683,,
0.52667737,0.05682608,0.52789485,,
0.5263777,0.05583924,0.5280212,,
0.5260784,0.054853514,0.5281474,,
0.5258266,0.053873744,0.52825356,,
0.5257321,0.052910715,0.5282935,,
0.5256376,0.051948033,0.5283333,,
0.5255432,0.050985694,0.5283731,,
0.52544886,0.05002371,0.5284129,,
0.52538455,0.049064867,0.52844,,
0.5254773,0.04812065,0.5284009,,
0.5255701,0.047176097,0.52836174,,
0.5256629,0.046231207,0.52832264,,
0.52575576,0.045285985,0.5282835,,
0.52584887,0.044340447,0.5282442,,
0.5261313,0.043410193,0.5281251,,
0.52641404,0.04247894,0.52800584,,
0.5266971,0.041546684,0.5278865,,
0.5269804,0.04061342,0.52776706,,
0.527264,0.03967916,0.52764744,,
0.5277492,0.038758665,0.5274428,,
0.52824175,0.03783694,0.52723515,,
0.52873516,0.03691349,0.5270271,,
0.5292295,0.035988316,0.5268186,,
0.52979755,0.035066225,0.526579,,
0.53054696,0.034153752,0.526263,,
0.53129864,0.0332387,0.525946,,
0.5320524,0.03232105,0.52562815,,
0.5328595,0.03140381,0.52528775,,
0.5339595,0.030500371,0.5248239,,
0.53506404,0.029593198,0.5243581,,
0.5361732,0.02868226,0.5238904,,
0.537682,0.027787957,0.52325404,,
0.5393512,0.026896182,0.5225501,,
0.54118097,0.026006065,0.52177846,,
0.5439913,0.02515466,0.52059335,,
0.54874367,0.02437934,0.5185892,,
0.54044056,0.0721238,0.5211043,,
0.5380069,0.07082216,0.522135,,
0.5359601,0.06957958,0.5230019,,
0.5345551,0.068426594,0.523597,,
0.53315747,0.06727964,0.52418894,,
0.5321024,0.06618036,0.5246358,,
0.5312212,0.065106235,0.525009,,
0.530343,0.064035654,0.52538097,,
0.52950966,0.0629736,0.5257339,,
0.5289619,0.061948024,0.52596587,,
0.52841526,0.060924564,0.52619743,,
0.5278698,0.05990323,0.52642846,,
0.5273254,0.058883984,0.526659,,
0.52700055,0.057890836,0.5267966,,
0.5267002,0.056901515,0.5269238,,
0.5264002,0.055913318,0.52705085,,
0.5261005,0.054926246,0.5271778,,
0.5258334,0.05394361,0.52729094,,
0.52573884,0.052979324,0.527331,,
0.5256442,0.05201538,0.52737105,,
0.52554965,0.051051788,0.5274111,,
0.5254552,0.050088536,0.5274511,,
0.5253784,0.04912729,0.52748364,,
0.52547127,0.04818188,0.52744424,,
0.52556413,0.047236133,0.52740496,,
0.5256571,0.04629005,0.5273656,,
0.52575004,0.045343637,0.5273262,,
0.5258432,0.044396896,0.52728677,,
0.5261148,0.043464564,0.52717173,,
0.5263979,0.042532172,0.52705187,,
0.5266813,0.041598774,0.5269318,,
0.52696496,0.040664375,0.52681166,,
0.5272489,0.039728962,0.52669144,,
0.5277236,0.038806546,0.52649033,,
0.5282168,0.037883725,0.5262815,,
0.5287107,0.03695918,0.52607226,,
0.5292057,0.036032896,0.5258627,,
0.52976245,0.03510892,0.52562684,,
0.5305128,0.034195397,0.525309,,
0.5312652,0.03327928,0.5249903,,
0.5320199,0.03236057,0.5246707,,
0.5328138,0.031441428,0.5243345,,
0.5339149,0.030536981,0.5238681,,
0.53502065,0.029628789,0.52339983,,
0.536131,0.028716827,0.52292955,,
0.5376211,0.027820481,0.52229846,,
0.53929216,0.026927765,0.52159065,,
0.54108584,0.026034879,0.520831,,
0.5438988,0.025182672,0.51963955,,
0.5485246,0.024400895,0.5176804,,
0.54067165,0.07224741,0.52001697,,
0.5382328,0.07094299,0.5210544,,
0.53608954,0.06968587,0.52196604,,
0.53468215,0.06853084,0.52256465,,
0.53328204,0.067381874,0.5231602,,
0.5321802,0.06627512,0.52362895,,
0.53129756,0.0651993,0.52400434,,
0.530418,0.064127035,0.52437854,,
0.5295558,0.06306005,0.5247452,,
0.5290073,0.062032983,0.5249786,,
0.5284599,0.061008036,0.5252114,,
0.52791363,0.05998521,0.5254438,,
0.5273684,0.05896449,0.5256757,,
0.5270239,0.05796783,0.5258222,,
0.52672315,0.05697714,0.5259502,,
0.5264227,0.055987593,0.526078,,
0.52612257,0.05499916,0.5262056,,
0.5258403,0.054013666,0.5263257,,
0.5257456,0.05304811,0.526366,,
0.52565086,0.052082907,0.5264063,,
0.52555615,0.051118046,0.5264466,,
0.52546155,0.05015354,0.52648675,,
0.5253722,0.04918987,0.5265248,,
0.52546525,0.048243266,0.52648526,,
0.52555823,0.047296323,0.5264457,,
0.5256513,0.046349045,0.52640617,,
0.5257443,0.045401435,0.52636653,,
0.5258376,0.044453498,0.52632684,,
0.52609825,0.043519072,0.526216,,
0.5263817,0.042585537,0.52609545,,
0.5266654,0.041650996,0.52597475,,
0.5269494,0.04071545,0.5258539,,
0.5272337,0.039778892,0.525733,,
0.5276979,0.038854543,0.5255355,,
0.5281917,0.037930626,0.52532554,,
0.5286862,0.037004977,0.52511513,,
0.5291818,0.036077593,0.5249044,,
0.5297273,0.03515172,0.52467227,,
0.5304785,0.034237143,0.5243528,,
0.5312318,0.03331997,0.52403235,,
0.5319873,0.032400183,0.52371097,,
0.53276783,0.031479135,0.52337897,,
0.5338702,0.030573675,0.52291006,,
0.5349772,0.029664464,0.5224392,,
0.5360888,0.02875148,0.52196634,,
0.53756005,0.027853083,0.5213405,,
0.53923285,0.026959416,0.520629,,
0.5409905,0.026063755,0.51988137,,
0.5438061,0.025210746,0.5186837,,
0.54830515,0.024422487,0.51676995,,
0.5410444,0.07239027,0.5188657,,
0.5384595,0.07106423,0.51997006,,
0.5362195,0.06979248,0.52092695,,
0.5348096,0.06863541,0.52152926,,
0.53340703,0.067484416,0.52212846,,
0.53225815,0.06637015,0.52261925,,
0.53137416,0.065292634,0.5229969,,
0.53049314,0.064218685,0.52337325,,
0.5296149,0.06314827,0.5237484,,
0.5290528,0.062118176,0.52398854,,
0.5285046,0.061091732,0.52422273,,
0.52795756,0.06006742,0.52445644,,
0.5274116,0.05904522,0.5246897,,
0.5270474,0.058045026,0.52484524,,
0.52674615,0.057052977,0.5249739,,
0.5264453,0.056062065,0.5251025,,
0.5261448,0.055072285,0.5252308,,
0.52584714,0.05408389,0.525358,,
0.5257523,0.053117078,0.52539855,,
0.52565753,0.052150603,0.525439,,
0.5255627,0.051184483,0.52547956,,
0.52546793,0.050218705,0.52552,,
0.52537304,0.049253263,0.52556056,,
0.5254592,0.04830481,0.5255238,,
0.5255523,0.047356673,0.52548397,,
0.5256455,0.046408195,0.52544415,,
0.52573866,0.045459386,0.5254044,,
0.52583206,0.044510245,0.5253645,,
0.5260817,0.043573715,0.5252578,,
0.5263654,0.042639036,0.5251366,,
0.5266495,0.04170335,0.52501523,,
0.5269339,0.040766653,0.52489376,,
0.5272186,0.03982895,0.52477217,,
0.5276723,0.038902663,0.52457833,,
0.52816653,0.03797764,0.52436715,,
0.52866167,0.03705089,0.5241557,,
0.5291578,0.036122393,0.52394366,,
0.529692,0.035194624,0.5237155,,
0.5304441,0.03427899,0.52339417,,
0.5311984,0.033360753,0.52307194,,
0.5319547,0.0324399,0.5227488,,
0.53272176,0.03151693,0.5224212,,
0.5338254,0.030610463,0.5219497,,
0.5349336,0.029700229,0.52147627,,
0.53604645,0.028786214,0.52100086,,
0.53749883,0.027885761,0.52038044,,
0.5391734,0.026991142,0.519665,,
0.54089487,0.026092691,0.5189296,,
0.54371315,0.025238883,0.51772565,,
0.5480852,0.024444113,0.51585793,,
0.54159486,0.072557315,0.51763433,,
0.538687,0.07118587,0.5188819,,
0.53634983,0.06989942,0.5198847,,
0.5349374,0.0687403,0.52049065,,
0.5335324,0.06758728,0.5210935,,
0.53233624,0.06646545,0.5216066,,
0.531451,0.065386236,0.5219865,,
0.5305686,0.064310595,0.52236503,,
0.52968895,0.0632385,0.52274245,,
0.5290984,0.062203597,0.5229958,,
0.52854943,0.06117566,0.5232313,,
0.52800155,0.06014985,0.5234664,,
0.5274548,0.05912617,0.52370095,,
0.5270709,0.058122434,0.5238657,,
0.5267693,0.05712902,0.5239951,,
0.5264679,0.056136735,0.5241244,,
0.52616704,0.055145595,0.5242535,,
0.52586675,0.054155614,0.52438235,,
0.52575904,0.053186223,0.52442855,,
0.52566415,0.052218486,0.52446926,,
0.5255692,0.051251087,0.52450997,,
0.5254743,0.050284043,0.5245507,,
0.5253793,0.049317334,0.52459145,,
0.5254531,0.04836651,0.5245598,,
0.5255464,0.047417168,0.5245198,,
0.52563965,0.046467494,0.52447975,,
0.52573293,0.045517482,0.5244397,,
0.5258264,0.044567138,0.52439964,,
0.526065,0.04362849,0.52429724,,
0.5263491,0.042692672,0.52417535,,
0.5266335,0.041755836,0.52405334,,
0.52691823,0.04081799,0.5239312,,
0.5272033,0.03987913,0.5238089,,
0.5276464,0.038950898,0.52361876,,
0.5281413,0.038024776,0.5234064,,
0.5286371,0.037096918,0.5231937,,
0.5291338,0.03616731,0.52298063,,
0.52965665,0.035237633,0.52275634,,
0.5304096,0.034320943,0.5224333,,
0.53116477,0.03340164,0.52210927,,
0.531922,0.03247971,0.5217844,,
0.5326812,0.031555146,0.5214586,,
0.53378046,0.030647334,0.520987,,
0.5348899,0.02973608,0.52051103,,
0.53600407,0.028821034,0.520033,,
0.5374375,0.027918518,0.519418,,
0.5391139,0.027022945,0.5186988,,
0.5408007,0.026121773,0.5179751,,
0.54362005,0.025267085,0.5167655,,
0.5478649,0.024465783,0.5149442,,
0.54214805,0.07272516,0.5163972,,
0.5389152,0.07130794,0.51779014,,
0.5364832,0.070007026,0.51883805,,
0.53506565,0.06884551,0.5194489,,
0.53365815,0.06769045,0.52005535,,
0.5324147,0.06656103,0.5205911,,
0.531528,0.065480106,0.5209732,,
0.53064424,0.064402774,0.52135396,,
0.5297633,0.063329,0.5217336,,
0.5291441,0.062289257,0.5220004,,
0.52859426,0.06125981,0.5222373,,
0.5280457,0.060232513,0.52247363,,
0.5274981,0.059207335,0.5227096,,
0.5270944,0.05820004,0.52288353,,
0.5267924,0.05720526,0.52301365,,
0.5264907,0.056211613,0.5231437,,
0.5261893,0.055219103,0.5232735,,
0.5258886,0.054227762,0.5234031,,
0.52576596,0.053255558,0.523456,,
0.5256708,0.05228653,0.5234969,,
0.5255758,0.05131787,0.5235379,,
0.52548087,0.050349556,0.52357876,,
0.5253856,0.04938157,0.52361983,,
0.525447,0.04842836,0.52359337,,
0.52554035,0.04747782,0.52355313,,
0.5256338,0.04652694,0.5235129,,
0.5257272,0.045575727,0.52347267,,
0.52582073,0.044624172,0.5234323,,
0.52604836,0.043683413,0.52333426,,
0.52633286,0.042746447,0.5232117,,
0.5266176,0.041808456,0.523089,,
0.5269027,0.040869456,0.52296615,,
0.52718806,0.03992944,0.5228432,,
0.5276206,0.038999256,0.5226568,,
0.52811605,0.038072027,0.52244335,,
0.5286124,0.037143055,0.5222295,,
0.5291097,0.036212336,0.5220152,,
