col0,col1,col2,,K.npy:
2.5098174,1.3810318,-0.24991113,,
2.5098174,1.3765551,-0.24991113,,
2.5098171,1.3720784,-0.24991107,,
2.509817,1.3676016,-0.24991089,,
2.509817,1.3631251,-0.24991089,,
2.5098166,1.3586483,-0.24991077,,
2.5098164,1.3541716,-0.24991065,,
2.5098164,1.3496951,-0.24991065,,
2.5098164,1.3452184,-0.24991065,,
2.5098162,1.3407418,-0.2499106,,
2.509816,1.336265,-0.2499106,,
2.509816,1.3317884,-0.2499106,,
2.5098157,1.3273116,-0.24991041,,
2.5098155,1.322835,-0.24991035,,
2.5098155,1.3183583,-0.24991035,,
2.5098155,1.3138818,-0.24991035,,
2.509815,1.3094049,-0.24991012,,
2.5098147,1.3049282,-0.24991006,,
2.5098147,1.3004516,-0.24991006,,
2.5098147,1.295975,-0.24991006,,
2.5098143,1.2914982,-0.24990988,,
2.5098143,1.2870215,-0.24990988,,
2.5098143,1.282545,-0.24990988,,
2.509814,1.2780682,-0.2499097,,
2.5098138,1.2735915,-0.2499097,,
2.5098138,1.2691149,-0.2499097,,
2.5098138,1.2646383,-0.2499097,,
2.5098133,1.2601614,-0.2499094,,
2.5098133,1.2556849,-0.2499094,,
2.5098133,1.2512082,-0.2499094,,
2.5098133,1.2467316,-0.24990952,,
2.5098128,1.2422549,-0.24990922,,
2.5098128,1.2377782,-0.24990922,,
2.5098128,1.2333016,-0.24990922,,
2.5098126,1.228825,-0.24990934,,
2.5098124,1.2243483,-0.24990904,,
2.5098124,1.2198716,-0.24990904,,
2.509812,1.2153949,-0.24990898,,
2.5098116,1.2109181,-0.24990875,,
2.5098116,1.2064415,-0.24990875,,
2.5098116,1.2019649,-0.24990875,,
2.5098114,1.1974883,-0.2499088,,
2.5098112,1.1930115,-0.24990857,,
2.5098112,1.188535,-0.24990857,,
2.5098112,1.1840583,-0.24990863,,
2.5098107,1.1795815,-0.24990845,,
2.5098107,1.175105,-0.24990845,,
2.5098107,1.1706283,-0.24990845,,
2.5098107,1.1661516,-0.24990845,,
2.5098102,1.1616749,-0.24990827,,
2.5098102,1.1571983,-0.24990827,,
2.5098102,1.1527216,-0.24990827,,
2.5098097,1.148245,-0.24990815,,
2.5098097,1.1437684,-0.24990815,,
2.5098097,1.1392919,-0.24990815,,
2.5098095,1.1348151,-0.24990785,,
2.5098095,1.1303384,-0.24990797,,
2.5098095,1.1258619,-0.24990797,,
2.509809,1.121385,-0.24990779,,
2.5098085,1.1169084,-0.24990761,,
2.5098085,1.1124318,-0.24990761,,
2.5098085,1.1079552,-0.24990761,,
2.5098085,1.1034784,-0.24990761,,
2.5098083,1.0990018,-0.24990743,,
2.5098083,1.0945252,-0.24990743,,
2.5098083,1.0900487,-0.24990743,,
2.5098078,1.0855719,-0.24990731,,
2.5098078,1.0810952,-0.24990731,,
2.5098078,1.0766187,-0.24990731,,
2.5098073,1.0721419,-0.2499072,,
2.5098073,1.0676653,-0.24990708,,
2.5098073,1.0631887,-0.24990708,,
2.5098073,1.0587121,-0.24990708,,
2.5098069,1.0542353,-0.24990696,,
2.5098066,1.0497588,-0.2499069,,
2.5098066,1.0452821,-0.2499069,,
2.5098066,1.0408055,-0.2499069,,
2.5098062,1.0363288,-0.24990672,,
2.5098062,1.0318522,-0.24990672,,
2.5098062,1.0273757,-0.24990672,,
2.5098057,1.0228989,-0.24990642,,
2.5098057,1.0184222,-0.24990642,,
2.5098057,1.0139456,-0.24990642,,
2.5098054,1.009469,-0.24990624,,
2.509805,1.0049922,-0.24990624,,
2.509805,1.0005157,-0.24990624,,
2.509805,0.99603903,-0.24990624,,
2.509805,0.9915624,-0.24990612,,
2.5098045,0.98708576,-0.24990606,,
2.5098045,0.98260915,-0.24990606,,
2.5098042,0.97813255,-0.24990594,,
2.5098042,0.97365576,-0.24990577,,
2.5098042,0.9691793,-0.24990577,,
2.5098042,0.9647026,-0.24990577,,
2.5098038,0.96022606,-0.2499057,,
2.5098038,0.9557493,-0.2499057,,
2.5098038,0.9512727,-0.2499057,,
2.5098033,0.94679606,-0.24990553,,
2.5098033,0.94231945,-0.2499054,,
2.5098033,0.9378428,-0.2499054,,
2.5098033,0.9333663,-0.2499054,,
2.5098028,0.9288896,-0.24990523,,
2.5098026,0.9244129,-0.24990529,,
2.5098026,0.91993636,-0.24990529,,
2.5098026,0.9154597,-0.24990529,,
2.509802,0.910983,-0.24990511,,
2.509802,0.90650636,-0.24990511,,
2.509802,0.9020299,-0.24990511,,
2.5098016,0.89755315,-0.24990487,,
2.5098016,0.89307654,-0.24990487,,
2.5098016,0.88859993,-0.24990487,,
2.5098016,0.88412344,-0.24990487,,
2.5098014,0.8796467,-0.24990457,,
2.509801,0.8751701,-0.24990457,,
2.509801,0.8706935,-0.24990457,,
2.509801,0.86621684,-0.24990451,,
2.5098004,0.8617402,-0.24990433,,
2.5098004,0.8572636,-0.24990433,,
2.5098004,0.852787,-0.24990433,,
2.5098002,0.84831035,-0.24990433,,
2.5098,0.8438337,-0.24990416,,
2.5098,0.83935714,-0.24990416,,
2.5098,0.8348805,-0.24990416,,
2.5097995,0.8304038,-0.24990398,,
2.5097995,0.82592726,-0.24990398,,
2.5097995,0.82145065,-0.24990398,,
2.5097992,0.81697404,-0.24990392,,
2.5097988,0.8124974,-0.24990368,,
2.5097988,0.8080208,-0.24990368,,
2.5097988,0.80354416,-0.24990368,,
2.5097983,0.7990675,-0.2499035,,
2.5097983,0.7945909,-0.2499035,,
2.5097983,0.79011434,-0.2499035,,
2.5097983,0.7856377,-0.2499035,,
2.509798,0.781161,-0.24990332,,
2.509798,0.7766845,-0.24990332,,
2.5097978,0.7722079,-0.24990344,,
2.5097973,0.7677312,-0.24990314,,
2.5097973,0.76325464,-0.24990314,,
2.5097973,0.7587781,-0.24990314,,
2.5097973,0.7543014,-0.2499032,,
2.5097969,0.74982476,-0.24990296,,
2.5097969,0.7453482,-0.24990296,,
2.5097969,0.74087167,-0.24990296,,
2.5097964,0.73639494,-0.24990278,,
2.5097964,0.73191833,-0.24990278,,
2.5097964,0.72744185,-0.24990278,,
2.5097961,0.7229652,-0.24990273,,
2.509796,0.7184886,-0.24990249,,
2.509796,0.71401197,-0.24990249,,
2.509796,0.7095354,-0.24990249,,
2.5097957,0.70505875,-0.24990255,,
2.5097954,0.70058215,-0.24990231,,
2.5097954,0.6961056,-0.24990231,,
2.5097952,0.69162893,-0.24990225,,
2.509795,0.6871523,-0.24990225,,
2.509795,0.6826757,-0.24990225,,
2.509795,0.6781992,-0.24990225,,
2.5097947,0.67372257,-0.24990207,,
2.5097945,0.66924596,-0.24990201,,
2.5097945,0.6647694,-0.24990201,,
2.5097942,0.66029274,-0.24990189,,
2.509794,0.65581614,-0.24990183,,
2.509794,0.6513396,-0.24990183,,
2.509794,0.646863,-0.24990183,,
2.5097935,0.6423864,-0.2499016,,
2.5097933,0.6379097,-0.24990153,,
2.5097933,0.63343316,-0.24990153,,
2.509793,0.62895656,-0.2499013,,
2.5097928,0.6244799,-0.24990135,,
2.5097928,0.6200034,-0.24990135,,
2.5097928,0.6155268,-0.24990135,,
2.5097926,0.6110502,-0.24990112,,
2.5097923,0.6065736,-0.24990106,,
2.5097923,0.60209703,-0.24990106,,
2.509792,0.5976204,-0.24990106,,
2.5097919,0.59314376,-0.24990088,,
2.5097919,0.5886672,-0.24990088,,
2.5097919,0.58419067,-0.24990088,,
2.5097916,0.57971406,-0.24990088,,
2.5097914,0.5752374,-0.2499007,,
2.5097914,0.5707609,-0.2499007,,
2.5097914,0.56628436,-0.2499007,,
2.509791,0.5618077,-0.24990064,,
2.509791,0.55733114,-0.24990064,,
2.509791,0.55285454,-0.24990064,,
2.5097907,0.548378,-0.2499004,,
2.5097904,0.5439014,-0.24990034,,
2.5097904,0.53942484,-0.24990034,,
2.5097904,0.5349482,-0.24990034,,
2.50979,0.53047156,-0.24990016,,
2.50979,0.525995,-0.24990016,,
2.50979,0.5215184,-0.24990016,,
2.5097895,0.51704186,-0.24989992,,
2.5097895,0.51256526,-0.24989998,,
2.5097895,0.5080887,-0.24989998,,
2.5097895,0.50361216,-0.24989998,,
2.509789,0.49913552,-0.24989969,,
2.5097888,0.49465895,-0.2498998,,
2.5097888,0.4901824,-0.2498998,,
2.5097885,0.48570576,-0.2498995,,
2.509788,0.4812292,-0.2498995,,
2.509788,0.47675264,-0.2498995,,
2.509788,0.47227606,-0.2498995,,
2.509788,0.4677995,-0.24989945,,
2.5097878,0.46332294,-0.24989921,,
2.5097878,0.45884636,-0.24989921,,
2.5097876,0.45436975,-0.24989927,,
2.5097873,0.44989318,-0.24989903,,
2.5097873,0.44541663,-0.24989903,,
2.5097873,0.4409401,-0.24989903,,
2.5097868,0.43646345,-0.24989897,,
2.5097866,0.43198687,-0.24989903,,
2.5097866,0.42751032,-0.24989903,,
2.5097866,0.42303374,-0.24989879,,
2.5097864,0.41855714,-0.24989873,,
2.5097864,0.41408062,-0.24989873,,
2.5097864,0.40960407,-0.24989873,,
2.509786,0.4051275,-0.24989861,,
2.5097857,0.4006509,-0.24989855,,
2.5097857,0.39617434,-0.24989855,,
2.5097857,0.3916978,-0.24989855,,
2.5097852,0.3872212,-0.24989825,,
2.5097852,0.38274464,-0.24989825,,
2.5097852,0.3782681,-0.24989825,,
2.5097852,0.37379152,-0.24989825,,
2.5097847,0.3693149,-0.24989808,,
2.5097847,0.36483836,-0.24989808,,
2.5097847,0.36036184,-0.24989808,,
2.5097847,0.35588527,-0.24989808,,
2.5097842,0.3514087,-0.24989778,,
2.5097842,0.34693214,-0.24989778,,
2.5097837,0.34245554,-0.24989784,,
0.5429016,0.07310961,0.53370804,,
0.5392792,0.07165994,0.5351512,,
0.5368949,0.070385486,0.53610104,,
0.5353364,0.06922632,0.536722,,
0.53395915,0.068095826,0.53727067,,
0.53262484,0.06697565,0.5378023,,
0.53175753,0.06591813,0.5381478,,
0.53089285,0.06486403,0.5384923,,
0.53003114,0.063813366,0.53883564,,
0.52932334,0.06278402,0.5391176,,
0.528785,0.06177701,0.5393321,,
0.52824765,0.06077203,0.53954613,,
0.5277115,0.059769105,0.53975976,,
0.5272172,0.05877276,0.5399567,,
0.52692246,0.05780006,0.5400741,,
0.5266279,0.05682844,0.5401915,,
0.5263338,0.055857908,0.54030865,,
0.52604,0.054888465,0.54042566,,
0.5258145,0.05392708,0.54051554,,
0.525721,0.052979797,0.54055274,,
0.5256277,0.052032858,0.54059,,
0.5255342,0.051086243,0.5406272,,
0.5254409,0.050139975,0.5406644,,
0.5253825,0.049197312,0.5406876,,
0.5254742,0.04826865,0.5406511,,
0.5255659,0.04733965,0.54061455,,
0.52565765,0.04641033,0.540578,,
0.52574944,0.045480695,0.5405414,,
0.5258413,0.044550728,0.5405049,,
0.5261081,0.043634947,0.5403986,,
0.52638614,0.042719126,0.54028773,,
0.52666444,0.041802336,0.5401769,,
0.5269431,0.040884573,0.5400659,,
0.527222,0.039965846,0.5399548,,
0.52766985,0.03905862,0.5397763,,
0.5281541,0.03815243,0.53958344,,
0.52863926,0.037244577,0.53939015,,
0.5291253,0.03633505,0.5391965,,
0.52962863,0.035424955,0.538996,,
0.53036463,0.034528207,0.5387027,,
0.5311028,0.033628967,0.5384087,,
0.53184295,0.03272722,0.53811383,,
0.53258514,0.03182295,0.5378181,,
0.5336194,0.030932967,0.5374061,,
0.5347049,0.030042175,0.5369736,,
0.535795,0.029147752,0.5365393,,
0.5370893,0.028260192,0.5360237,,
0.53872484,0.027385361,0.535372,,
0.54037046,0.026505189,0.5347164,,
0.5428392,0.025658052,0.5337329,,
0.5458018,0.024824575,0.5325526,,
2.5097766,0.10967504,-0.24989492,,
2.509776,0.105198495,-0.24989462,,
2.509776,0.10072196,-0.24989462,,
2.509776,0.09624544,-0.24989462,,
2.509776,0.091768906,-0.24989462,,
2.5097756,0.087292366,-0.24989444,,
2.5097756,0.08281583,-0.24989444,,
2.5097756,0.0783393,-0.24989444,,
2.5097752,0.07386277,-0.24989432,,
2.5097752,0.06938624,-0.24989438,,
2.5097752,0.06490971,-0.24989438,,
2.5097752,0.060433183,-0.24989438,,
2.5097744,0.05595665,-0.24989396,,
2.5097744,0.05148012,-0.24989396,,
2.5097744,0.047003593,-0.24989396,,
2.5097744,0.04252707,-0.24989396,,
2.509774,0.038050536,-0.2498939,,
2.509774,0.03357401,-0.2498939,,
2.509774,0.029097486,-0.2498939,,
2.5097737,0.024620961,-0.24989372,,
2.5097735,0.020144437,-0.24989372,,
2.5097735,0.015667912,-0.24989372,,
2.5097735,0.011191389,-0.24989372,,
2.5097733,0.0067148646,-0.24989349,,
2.509773,0.0022383411,-0.24989349,,
2.509773,-0.0022381812,-0.24989349,,
2.5097728,-0.0067147035,-0.24989337,,
2.5097723,-0.011191225,-0.24989313,,
2.5097723,-0.015667746,-0.24989313,,
2.5097723,-0.020144269,-0.24989313,,
2.5097723,-0.024620788,-0.24989319,,
2.5097718,-0.029097306,-0.24989295,,
2.5097718,-0.033573825,-0.24989295,,
2.5097718,-0.038050342,-0.24989301,,
2.5097713,-0.042526856,-0.24989283,,
2.5097713,-0.047003374,-0.24989283,,
2.5097713,-0.051479895,-0.24989283,,
2.509771,-0.055956412,-0.24989271,,
2.5097709,-0.06043292,-0.24989253,,
2.5097709,-0.06490944,-0.24989253,,
2.5097706,-0.06938595,-0.24989253,,
2.5097704,-0.07386246,-0.24989235,,
2.5097704,-0.07833899,-0.24989235,,
2.5097704,-0.082815506,-0.24989235,,
2.5097702,-0.08729201,-0.24989235,,
2.50977,-0.091768526,-0.24989223,,
2.50977,-0.09624504,-0.24989223,,
2.5097697,-0.100721546,-0.24989206,,
2.5097694,-0.10519805,-0.249892,,
2.5097694,-0.10967457,-0.249892,,
2.5097694,-0.11415109,-0.249892,,
2.509769,-0.11862758,-0.24989188,,
2.509769,-0.12310409,-0.24989182,,
2.509769,-0.12758061,-0.24989182,,
2.509769,-0.13205712,-0.24989182,,
2.5097682,-0.1365336,-0.24989152,,
2.5097682,-0.14101012,-0.24989152,,
2.5097682,-0.14548662,-0.24989152,,
2.509768,-0.14996313,-0.24989134,,
2.5097678,-0.15443963,-0.24989134,,
2.5097678,-0.15891615,-0.24989134,,
2.5097678,-0.16339266,-0.24989134,,
2.509767,-0.16786914,-0.24989116,,
2.509767,-0.17234565,-0.24989116,,
2.509767,-0.17682217,-0.24989116,,
