col0,col1,col2,,
1.3603662,1.1381464,-0.24990416,,
1.3603662,1.134539,-0.24990416,,
1.3603662,1.1309316,-0.24990416,,
1.3603662,1.1273242,-0.24990416,,
1.3603661,1.1237166,-0.24990404,,
1.3603661,1.1201092,-0.24990404,,
1.3603661,1.1165016,-0.2499038,,
1.3603661,1.1128942,-0.2499038,,
1.3603661,1.1092868,-0.2499038,,
1.3603661,1.1056794,-0.2499038,,
1.3603661,1.1020719,-0.2499038,,
1.360366,1.0984644,-0.24990368,,
1.360366,1.0948569,-0.24990368,,
1.3603659,1.0912493,-0.24990344,,
1.3603659,1.087642,-0.24990344,,
1.3603659,1.0840346,-0.24990344,,
1.3603659,1.0804272,-0.24990344,,
1.3603659,1.0768197,-0.24990344,,
1.3603659,1.0732121,-0.24990332,,
1.3603659,1.0696046,-0.24990332,,
1.3603659,1.0659971,-0.2499032,,
1.3603659,1.0623897,-0.2499032,,
1.3603659,1.0587823,-0.2499032,,
1.3603659,1.0551748,-0.2499032,,
1.3603659,1.0515674,-0.2499032,,
1.3603659,1.04796,-0.2499032,,
1.3603657,1.0443524,-0.24990296,,
1.3603657,1.040745,-0.24990296,,
1.3603656,1.0371375,-0.24990284,,
1.3603656,1.0335301,-0.24990284,,
1.3603656,1.0299226,-0.24990284,,
1.3603656,1.0263152,-0.24990284,,
1.3603656,1.0227077,-0.24990284,,
1.3603656,1.0191003,-0.24990273,,
1.3603656,1.0154928,-0.24990273,,
1.3603656,1.0118854,-0.24990273,,
1.3603656,1.0082779,-0.24990273,,
1.3603656,1.0046705,-0.24990273,,
1.3603656,1.0010631,-0.24990273,,
1.3603656,0.9974556,-0.24990273,,
1.3603655,0.99384815,-0.24990249,,
1.3603655,0.9902407,-0.24990249,,
1.3603654,0.9866332,-0.24990237,,
1.3603654,0.9830257,-0.24990237,,
1.3603654,0.97941834,-0.24990237,,
1.3603654,0.9758108,-0.24990237,,
1.3603654,0.97220343,-0.24990237,,
1.3603654,0.96859586,-0.24990225,,
1.3603654,0.96498847,-0.24990225,,
1.3603654,0.961381,-0.24990201,,
1.3603654,0.9577735,-0.24990201,,
1.3603654,0.9541661,-0.24990201,,
1.3603654,0.95055866,-0.24990201,,
1.3603654,0.94695127,-0.24990201,,
1.3603654,0.94334376,-0.24990201,,
1.3603652,0.9397363,-0.24990189,,
1.3603652,0.93612874,-0.24990165,,
1.3603652,0.93252134,-0.24990165,,
1.3603652,0.9289139,-0.24990165,,
1.3603652,0.9253065,-0.24990165,,
1.3603652,0.9216991,-0.24990165,,
1.3603652,0.9180916,-0.24990165,,
1.3603652,0.91448414,-0.24990153,,
1.3603652,0.91087663,-0.24990153,,
1.360365,0.9072692,-0.24990141,,
1.360365,0.9036617,-0.24990141,,
1.360365,0.90005434,-0.24990141,,
1.360365,0.8964468,-0.24990141,,
1.360365,0.89283943,-0.24990141,,
1.3603649,0.8892318,-0.24990106,,
1.3603649,0.8856244,-0.24990106,,
1.3603648,0.8820169,-0.24990082,,
1.3603648,0.8784095,-0.24990082,,
1.3603648,0.8748021,-0.24990082,,
1.3603648,0.8711946,-0.24990082,,
1.3603648,0.8675872,-0.24990082,,
1.3603647,0.8639797,-0.2499007,,
1.3603647,0.8603723,-0.2499007,,
1.3603647,0.85676473,-0.24990058,,
1.3603647,0.85315734,-0.24990058,,
1.3603647,0.8495499,-0.24990058,,
1.3603647,0.8459425,-0.24990058,,
1.3603647,0.842335,-0.24990058,,
1.3603647,0.8387276,-0.24990058,,
1.3603647,0.83512014,-0.24990034,,
1.3603646,0.8315126,-0.24990022,,
1.3603646,0.8279052,-0.24990022,,
1.3603646,0.8242977,-0.24990022,,
1.3603646,0.82069033,-0.24990022,,
1.3603646,0.8170829,-0.24990022,,
1.3603646,0.8134755,-0.24990022,,
1.3603644,0.8098679,-0.2499001,,
1.3603644,0.8062605,-0.2499001,,
1.3603644,0.802653,-0.24989986,,
1.3603644,0.7990456,-0.24989986,,
1.3603644,0.79543823,-0.24989986,,
1.3603644,0.7918307,-0.24989986,,
1.3603644,0.7882233,-0.24989986,,
1.3603643,0.7846158,-0.24989974,,
1.3603643,0.7810084,-0.24989974,,
1.3603642,0.77740085,-0.24989963,,
1.3603642,0.77379346,-0.24989963,,
1.3603642,0.770186,-0.24989963,,
1.3603642,0.7665786,-0.24989963,,
1.3603642,0.76297116,-0.24989963,,
1.3603642,0.7593637,-0.24989939,,
1.3603642,0.7557563,-0.24989939,,
1.3603642,0.7521488,-0.24989939,,
1.3603642,0.7485414,-0.24989939,,
1.3603642,0.74493396,-0.24989939,,
1.3603642,0.7413266,-0.24989939,,
1.3603642,0.73771906,-0.24989939,,
1.3603642,0.73411167,-0.24989939,,
1.3603641,0.73050416,-0.24989927,,
1.360364,0.7268967,-0.24989903,,
1.360364,0.72328925,-0.24989903,,
1.360364,0.71968186,-0.24989903,,
1.360364,0.7160744,-0.24989903,,
1.360364,0.712467,-0.24989903,,
1.360364,0.70885956,-0.24989903,,
1.360364,0.7052521,-0.24989891,,
1.360364,0.70164466,-0.24989891,,
1.360364,0.6980372,-0.24989879,,
1.360364,0.69442976,-0.24989879,,
1.360364,0.6908223,-0.24989879,,
1.360364,0.6872149,-0.24989879,,
1.360364,0.68360746,-0.24989879,,
1.3603638,0.67999995,-0.24989855,,
1.3603638,0.67639256,-0.24989855,,
1.3603637,0.67278504,-0.24989843,,
1.3603637,0.66917765,-0.24989843,,
1.3603637,0.66557026,-0.24989843,,
1.3603637,0.6619628,-0.24989843,,
1.3603637,0.65835536,-0.24989843,,
1.3603637,0.6547479,-0.2498982,,
1.3603637,0.65114045,-0.2498982,,
1.3603635,0.64753294,-0.24989796,,
1.3603635,0.6439255,-0.24989796,,
1.3603635,0.64031804,-0.24989796,,
1.3603635,0.63671064,-0.24989796,,
1.3603635,0.6331032,-0.24989796,,
1.3603635,0.62949574,-0.24989772,,
1.3603635,0.62588835,-0.24989772,,
1.3603635,0.62228084,-0.2498976,,
1.3603635,0.61867344,-0.2498976,,
1.3603635,0.615066,-0.2498976,,
1.3603635,0.61145854,-0.2498976,,
1.3603635,0.60785115,-0.2498976,,
1.3603635,0.6042437,-0.2498976,,
1.3603632,0.60063624,-0.24989748,,
1.3603632,0.5970288,-0.24989748,,
1.3603632,0.59342134,-0.24989724,,
1.3603632,0.5898139,-0.24989724,,
1.3603632,0.5862065,-0.24989724,,
1.3603632,0.58259904,-0.24989724,,
1.3603632,0.57899165,-0.24989724,,
1.3603632,0.57538414,-0.24989712,,
1.3603632,0.57177675,-0.24989712,,
1.3603631,0.56816924,-0.249897,,
1.3603631,0.56456184,-0.249897,,
1.3603631,0.5609544,-0.249897,,
1.3603631,0.557347,-0.249897,,
1.3603631,0.55373955,-0.249897,,
1.360363,0.5501321,-0.24989676,,
1.360363,0.54652464,-0.24989676,,
1.360363,0.5429172,-0.24989665,,
1.360363,0.5393098,-0.24989665,,
1.360363,0.53570235,-0.24989665,,
1.360363,0.53209496,-0.24989665,,
1.360363,0.5284875,-0.24989665,,
1.3603629,0.52488005,-0.2498964,,
1.3603629,0.5212726,-0.2498964,,
1.3603628,0.51766515,-0.24989629,,
1.3603628,0.5140577,-0.24989629,,
1.3603628,0.5104503,-0.24989629,,
1.3603628,0.50684285,-0.24989629,,
1.3603628,0.50323546,-0.24989629,,
1.3603628,0.49962804,-0.24989629,,
1.3603628,0.49602062,-0.24989629,,
1.3603628,0.4924132,-0.24989629,,
1.3603628,0.4888057,-0.24989617,,
1.3603628,0.4851983,-0.24989617,,
1.3603628,0.48159087,-0.24989617,,
1.3603628,0.47798344,-0.24989617,,
1.3603628,0.47437602,-0.24989617,,
1.3603628,0.47076854,-0.24989593,,
1.3603628,0.46716112,-0.24989593,,
1.3603626,0.46355367,-0.24989581,,
1.3603626,0.45994627,-0.24989581,,
1.3603626,0.45633885,-0.24989581,,
1.3603626,0.45273143,-0.24989581,,
1.3603626,0.449124,-0.24989581,,
1.3603625,0.44551653,-0.24989557,,
1.3603625,0.4419091,-0.24989557,,
1.3603625,0.43830165,-0.24989545,,
1.3603625,0.43469423,-0.24989545,,
1.3603625,0.43108678,-0.24989545,,
1.3603625,0.42747936,-0.24989545,,
1.3603625,0.42387193,-0.24989545,,
1.3603625,0.4202645,-0.24989545,,
1.3603624,0.4166571,-0.24989533,,
1.3603623,0.4130496,-0.24989498,,
1.3603623,0.4094422,-0.24989498,,
1.3603623,0.40583476,-0.24989498,,
1.3603623,0.40222734,-0.24989498,,
1.3603623,0.39861992,-0.24989498,,
1.3603623,0.39501247,-0.24989498,,
1.3603623,0.39140502,-0.24989486,,
1.360362,0.38779756,-0.24989462,,
1.360362,0.38419014,-0.24989462,,
1.360362,0.38058272,-0.24989462,,
1.360362,0.37697533,-0.24989462,,
1.360362,0.3733679,-0.24989462,,
1.360362,0.36976048,-0.24989462,,
1.360362,0.36615303,-0.2498945,,
1.360362,0.3625456,-0.2498945,,
1.360362,0.35893816,-0.24989438,,
1.360362,0.35533077,-0.24989438,,
1.360362,0.35172334,-0.24989438,,
1.360362,0.34811592,-0.24989438,,
1.360362,0.3445085,-0.24989438,,
1.3603619,0.34090105,-0.24989414,,
1.3603619,0.3372936,-0.24989414,,
1.3603618,0.33368617,-0.24989402,,
1.3603618,0.33007875,-0.24989402,,
1.3603618,0.32647133,-0.24989402,,
1.3603618,0.3228639,-0.24989402,,
1.3603618,0.31925648,-0.24989402,,
1.3603618,0.31564903,-0.24989378,,
1.3603618,0.31204164,-0.24989378,,
1.3603617,0.3084342,-0.24989367,,
1.3603617,0.30482677,-0.24989367,,
1.3603617,0.30121934,-0.24989367,,
1.3603617,0.29761192,-0.24989367,,
1.3603617,0.29400453,-0.24989367,,
1.3603617,0.2903971,-0.24989367,,
1.3603616,0.28678966,-0.24989355,,
1.3603616,0.2831822,-0.24989331,,
1.3603616,0.27957478,-0.24989331,,
1.3603616,0.27596736,-0.24989331,,
1.3603616,0.27235997,-0.24989331,,
1.3603616,0.26875255,-0.24989331,,
1.3603616,0.26514512,-0.24989331,,
1.3603616,0.26153767,-0.24989319,,
1.3603616,0.25793025,-0.24989319,,
1.3603613,0.25432283,-0.24989295,,
1.3603613,0.2507154,-0.24989295,,
1.3603613,0.247108,-0.24989295,,
1.3603613,0.24350058,-0.24989295,,
1.3603613,0.23989315,-0.24989295,,
1.3603613,0.23628573,-0.24989295,,
1.3603613,0.23267831,-0.24989295,,
1.3603613,0.22907089,-0.24989283,,
1.3603613,0.22546346,-0.24989283,,
1.3603613,0.22185604,-0.24989283,,
1.3603613,0.21824862,-0.24989283,,
1.3603613,0.2146412,-0.24989283,,
1.3603613,0.21103376,-0.24989271,,
1.3603613,0.20742637,-0.24989271,,
1.3603612,0.20381893,-0.24989247,,
1.3603612,0.20021151,-0.24989247,,
1.3603612,0.19660409,-0.24989247,,
1.3603612,0.19299667,-0.24989247,,
1.3603612,0.18938924,-0.24989247,,
1.3603612,0.18578185,-0.24989247,,
1.3603611,0.18217441,-0.24989235,,
1.3603611,0.17856699,-0.24989223,,
1.3603611,0.17495957,-0.24989223,,
1.3603611,0.17135215,-0.24989223,,
1.3603611,0.16774474,-0.24989223,,
1.3603611,0.16413732,-0.24989223,,
1.3603611,0.1605299,-0.24989223,,
1.3603609,0.15692246,-0.24989188,,
1.3603609,0.15331505,-0.24989188,,
1.3603609,0.14970762,-0.24989176,,
1.3603609,0.14610021,-0.24989176,,
1.3603609,0.14249279,-0.24989176,,
1.3603609,0.13888536,-0.24989176,,
1.3603609,0.13527796,-0.24989176,,
1.3603609,0.13167053,-0.24989152,,
1.3603609,0.12806311,-0.24989152,,
1.3603607,0.1244557,-0.2498914,,
1.3603607,0.120848276,-0.2498914,,
1.3603607,0.11724086,-0.2498914,,
1.3603607,0.113633454,-0.2498914,,
1.3603607,0.11002603,-0.2498914,,
1.3603606,0.1064186,-0.24989116,,
1.3603606,0.102811195,-0.24989116,,
1.3603606,0.09920377,-0.24989104,,
1.3603606,0.09559635,-0.24989104,,
1.3603606,0.09198894,-0.24989104,,
1.3603606,0.08838154,-0.24989104,,
1.3603606,0.084774114,-0.24989104,,
1.3603605,0.0811667,-0.24989092,,
1.3603605,0.077559285,-0.24989092,,
1.3603604,0.07395186,-0.24989069,,
1.3603604,0.07034445,-0.24989069,,
1.3603604,0.06673704,-0.24989069,,
1.3603604,0.063129626,-0.24989069,,
1.3603604,0.05952221,-0.24989069,,
1.3603604,0.055914797,-0.24989069,,
1.3603604,0.052307382,-0.24989057,,
1.3603604,0.048699964,-0.24989057,,
1.3603604,0.04509255,-0.24989033,,
1.3603604,0.04148514,-0.24989033,,
1.3603604,0.037877724,-0.24989033,,
1.3603604,0.034270313,-0.24989033,,
1.3603604,0.0306629,-0.24989033,,
1.3603601,0.027055483,-0.24989021,,
1.3603601,0.023448072,-0.24989021,,
1.3603601,0.01984066,-0.24989009,,
1.3603601,0.016233247,-0.24989009,,
1.3603601,0.012625834,-0.24989009,,
1.3603601,0.009018422,-0.24989009,,
1.3603601,0.0054110102,-0.24989009,,
1.3603601,0.0018035978,-0.24988985,,
1.3603601,-0.001803814,-0.24988985,,
1.3603601,-0.005411226,-0.24988985,,
1.3603601,-0.009018637,-0.24988985,,
1.3603601,-0.01262605,-0.24988985,,
1.3603601,-0.016233461,-0.24988985,,
1.3603601,-0.019840874,-0.24988985,,
1.36036,-0.023448281,-0.24988973,,
1.36036,-0.027055694,-0.24988973,,
1.3603599,-0.030663105,-0.24988961,,
1.3603599,-0.034270514,-0.24988961,,
1.3603599,-0.037877925,-0.24988961,,
1.3603599,-0.04148534,-0.24988961,,
1.3603599,-0.045092747,-0.24988961,,
1.3603599,-0.048700158,-0.24988961,,
1.3603599,-0.052307565,-0.24988937,,
1.3603599,-0.05591498,-0.24988937,,
1.3603598,-0.059522383,-0.24988925,,
1.3603598,-0.06312979,-0.24988925,,
1.3603598,-0.066737205,-0.24988925,,
1.3603598,-0.07034461,-0.24988925,,
1.3603598,-0.07395203,-0.24988925,,
1.3603597,-0.077559434,-0.24988914,,
1.3603597,-0.08116684,-0.24988914,,
1.3603597,-0.08477423,-0.24988878,,
1.3603597,-0.08838165,-0.24988878,,
1.3603597,-0.091989055,-0.24988878,,
1.3603597,-0.09559646,-0.24988878,,
1.3603597,-0.09920388,-0.24988878,,
1.3603595,-0.10281128,-0.24988854,,
1.3603595,-0.106418684,-0.24988854,,
1.3603594,-0.110026084,-0.24988842,,
1.3603594,-0.1136335,-0.24988842,,
1.3603594,-0.1172409,-0.24988842,,
1.3603594,-0.12084831,-0.24988842,,
1.3603594,-0.12445573,-0.24988842,,
1.3603594,-0.12806313,-0.24988842,,
1.3603594,-0.13167053,-0.2498883,,
1.3603593,-0.13527793,-0.24988806,,
1.3603593,-0.13888533,-0.24988806,,
1.3603593,-0.14249274,-0.24988806,,
