col0,col1,col2
0.5254147,0.04913069,0.52746826
0.52550805,0.04818525,0.52742875
0.5256014,0.04723948,0.52738917
0.5256947,0.046293367,0.52734965
0.5257881,0.045346923,0.52731013
0.52595186,0.044406075,0.52724075
0.52623475,0.04347447,0.52712095
0.52651787,0.042541865,0.527001
0.52680135,0.041608255,0.526881
0.527085,0.040673636,0.5267608
0.5274408,0.03974342,0.52661014
0.5279328,0.03882193,0.52640176
0.5284258,0.037898716,0.52619296
0.5289197,0.036973786,0.5259838
0.52941453,0.03604712,0.5257742
0.5300789,0.03512989,0.5254928
0.53082937,0.0342158,0.525175
0.5315819,0.033299122,0.5248562
0.5323367,0.032379836,0.5245365
0.5332769,0.03146876,0.52413833
0.53438044,0.030563606,0.5236709
0.53548855,0.029654698,0.52320164
0.5366603,0.028745178,0.5227054
0.5383199,0.027856642,0.52200246
0.5399897,0.026962595,0.5212952
0.54224575,0.026090689,0.5203397
0.5450615,0.025236506,0.51914716
0.5439167,0.07366988,0.51863664
0.5396512,0.07211105,0.520451
0.53721523,0.07080886,0.5214872
0.5354946,0.06960853,0.52221906
0.5340879,0.068454675,0.5228175
0.53268826,0.06730685,0.5234128
0.53180385,0.066228256,0.52378905
0.5309223,0.06515324,0.52416396
0.5300437,0.06408179,0.5245377
0.5293207,0.06303206,0.52484524
0.52877146,0.06200533,0.5250789
0.5282233,0.06098072,0.52531207
0.5276762,0.05995823,0.52554476
0.52719223,0.0589448,0.52575064
0.52689177,0.05795329,0.5258784
0.5265916,0.056962915,0.5260061
0.5262918,0.055973668,0.52613366
0.5259923,0.05498554,0.52626103
0.5257979,0.054009315,0.5263437
0.52570266,0.05304378,0.52638423
0.52560735,0.052078597,0.52642477
0.5255121,0.051113762,0.5264653
0.525417,0.050149284,0.52650577
0.5254085,0.049193267,0.5265094
0.52550197,0.04824664,0.5264696
0.5255954,0.04729967,0.5264299
0.5256889,0.046352364,0.5263901
0.52578247,0.04540473,0.52635026
0.525935,0.04446173,0.5262854
0.5262181,0.04352899,0.526165
0.52650166,0.04259524,0.52604437
0.5267854,0.041660488,0.5259237
0.52706945,0.040724725,0.52580285
0.5274145,0.03979253,0.5256561
0.52790713,0.038869947,0.52544653
0.5284008,0.03794564,0.52523655
0.52889526,0.037019607,0.5250262
0.52939063,0.03609183,0.5248155
0.5300437,0.03517272,0.5245377
0.53079504,0.034257576,0.5242181
0.5315485,0.033339832,0.52389765
0.5323041,0.032419477,0.52357626
0.5332309,0.031506494,0.52318203
0.5343356,0.030600332,0.52271205
0.535445,0.029690402,0.52224016
0.5365975,0.02877876,0.52175
0.53825885,0.02788929,0.5210433
0.53993046,0.026994294,0.5203322
0.5421503,0.026119633,0.51938796
0.54496866,0.025264641,0.51818913
0.5444827,0.07384147,0.51739687
0.53988284,0.07223486,0.519362
0.5374416,0.07092989,0.5204048
0.53562456,0.06971504,0.5211811
0.5342152,0.06855913,0.5217832
0.5328132,0.067409284,0.52238214
0.5318817,0.06632322,0.52278006
0.5309988,0.06524651,0.52315724
0.5301187,0.064173356,0.5235332
0.5293671,0.06311872,0.5238543
0.52881694,0.06209049,0.52408934
0.528268,0.061064385,0.5243238
0.5277202,0.06004041,0.5245578
0.52721614,0.05902334,0.5247731
0.5269152,0.05803047,0.52490175
0.52661455,0.057038724,0.5250302
0.5263143,0.056048118,0.5251584
0.52601445,0.05505864,0.52528656
0.5258049,0.05407954,0.5253761
0.52570945,0.05311275,0.52541685
0.5256141,0.052146297,0.52545756
0.5255188,0.0511802,0.52549833
0.5254234,0.050214447,0.52553904
0.5254024,0.049256008,0.525548
0.5254959,0.048308183,0.52550805
0.5255895,0.047360018,0.52546805
0.52568305,0.046411514,0.5254281
0.52577674,0.045462675,0.52538806
0.525918,0.044517525,0.52532774
0.5262015,0.043583643,0.5252066
0.5264854,0.04264875,0.5250854
0.5267695,0.041712854,0.524964
0.52705395,0.040775944,0.52484244
0.5273883,0.039841767,0.5246996
0.52788144,0.038918085,0.524489
0.5283756,0.037992675,0.52427787
0.5288707,0.037065536,0.5240663
0.52936673,0.036136657,0.52385443
0.53000844,0.03521565,0.5235803
0.5307606,0.034299444,0.52325904
0.531515,0.03338064,0.5229367
0.5322715,0.032459218,0.5226135
0.53318477,0.03154432,0.52222335
0.5342908,0.030637145,0.5217509
0.5354013,0.029726194,0.5212765
0.5365346,0.028812429,0.52079237
0.53819764,0.027922017,0.5200819
0.5398711,0.027026067,0.519367
0.54205465,0.026148638,0.51843417
0.5448756,0.025292845,0.517229
0.5450513,0.07401385,0.51615137
0.5401153,0.07235911,0.5182691
0.5376688,0.07105133,0.51931876
0.5357548,0.069821864,0.52014
0.534343,0.06866392,0.52074564
0.53293854,0.06751205,0.52134824
0.5319598,0.06641844,0.52176815
0.5310755,0.065340035,0.5221476
0.5301941,0.0642652,0.5225257
0.52941346,0.063205615,0.52286065
0.5288626,0.06217588,0.523097
0.52831286,0.061148282,0.52333283
0.52776426,0.060122818,0.5235682
0.5272399,0.059102084,0.52379316
0.5269387,0.05810785,0.5239224
0.5266376,0.05711474,0.5240516
0.5263369,0.05612277,0.5241806
0.5260366,0.055131927,0.52430946
0.52581173,0.05414995,0.52440596
0.52571625,0.05318189,0.5244469
0.52562076,0.05221417,0.52448785
0.52552533,0.051246803,0.5245288
0.52542984,0.050279785,0.52456975
0.5253961,0.04931891,0.52458423
0.5254898,0.04836989,0.52454406
0.52558345,0.047420517,0.5245038
0.52567726,0.046470817,0.5244636
0.52577096,0.04552077,0.5244234
0.525901,0.044573463,0.52436763
0.5261849,0.043638438,0.5242458
0.5264691,0.042702403,0.5241239
0.52675354,0.04176535,0.52400184
0.52703834,0.04082729,0.52387965
0.5273618,0.039891116,0.5237409
0.52785563,0.038966343,0.523529
0.52835035,0.038039826,0.52331674
0.528846,0.03711158,0.5231041
0.52934265,0.036181588,0.52289104
0.52997303,0.035258684,0.52262056
0.5307262,0.034341425,0.52229744
0.5314814,0.03342155,0.5219734
0.5322387,0.032499053,0.5216485
0.5331385,0.031582236,0.52126247
0.5342457,0.030674048,0.5207874
0.5353575,0.029762074,0.5203104
0.5364738,0.028846294,0.5198315
0.5381363,0.027954817,0.5191182
0.53981155,0.027057914,0.5183995
0.54195875,0.02617771,0.5174782
0.5447824,0.025321111,0.51626676
0.5403486,0.07248377,0.5171726
0.5378968,0.07117319,0.518229
0.5358854,0.06992902,0.51909566
0.53447115,0.06876902,0.51970506
0.53306437,0.06761513,0.52031124
0.5320381,0.06651395,0.5207534
0.53115237,0.06543384,0.52113503
0.5302697,0.06435731,0.52151537
0.5294602,0.063292764,0.5218642
0.52890843,0.062261514,0.5221019
0.5283579,0.06123241,0.5223391
0.5278085,0.06020545,0.52257586
0.52726394,0.059181046,0.52281046
0.52696216,0.058185432,0.5229405
0.52666074,0.05719096,0.5230704
0.5263597,0.056197625,0.52320015
0.5260589,0.055205416,0.52332973
0.5258188,0.05422056,0.5234332
0.5257231,0.05325122,0.5234744
0.5256275,0.05228222,0.52351564
0.5255319,0.051313583,0.52355677
0.5254364,0.050345294,0.52359796
0.5253899,0.04938197,0.523618
0.5254837,0.048431743,0.5235776
0.5255775,0.047481176,0.52353716
0.52567136,0.04653027,0.52349675
0.5257652,0.04557902,0.5234563
0.52588403,0.04462954,0.5234051
0.5261683,0.043693367,0.5232826
0.5264528,0.042756185,0.52316004
0.5267376,0.041817985,0.5230373
0.5270227,0.040878765,0.5229144
0.5273354,0.039940596,0.5227797
0.52782977,0.039014716,0.5225667
0.5283252,0.0380871,0.52235323
0.5288214,0.03715774,0.52213943
0.5293186,0.03622663,0.5219252
0.5299376,0.035301827,0.5216584
0.53069156,0.0343835,0.5213336
0.5314477,0.03346256,0.5210078
0.53220594,0.03253899,0.5206811
