col0,col1,col2,,K.npy:
0.52740955,0.037728954,0.5285463,,
0.5279018,0.036808114,0.52833956,,
0.528395,0.035885554,0.52813244,,
0.5288892,0.034961272,0.527925,,
0.5293842,0.034035258,0.5277171,,
0.5300333,0.033117075,0.5274446,,
0.53078365,0.032202687,0.52712953,,
0.5315362,0.031285707,0.5268135,,
0.5322909,0.030366119,0.52649665,,
0.533211,0.029452944,0.5261103,,
0.53431565,0.02854629,0.52564645,,
0.5354249,0.027635872,0.5251807,,
0.536569,0.026723174,0.5247003,,
0.53823733,0.02583149,0.5239998,,
0.5399161,0.024934245,0.5232949,,
0.5421405,0.02405513,0.5223609,,
0.54497516,0.023193933,0.5211707,,
0.5433799,0.07143773,0.5208512,,
0.5394749,0.06994608,0.52249795,,
0.53706795,0.0686601,0.523513,,
0.53542215,0.06747878,0.52420706,,
0.5340272,0.0663346,0.5247953,,
0.5326575,0.065198556,0.5253729,,
0.5317781,0.0641266,0.5257438,,
0.53090155,0.063058175,0.52611345,,
0.53002787,0.06199327,0.52648187,,
0.529314,0.060949933,0.52678293,,
0.5287674,0.059928145,0.5270134,,
0.5282219,0.058908463,0.5272435,,
0.52767754,0.05789088,0.52747303,,
0.5271947,0.056881897,0.5276767,,
0.5268952,0.05589414,0.52780294,,
0.5265961,0.054907493,0.52792907,,
0.52629733,0.05392198,0.5280551,,
0.5259989,0.052937567,0.52818096,,
0.52580065,0.051964138,0.5282645,,
0.5257055,0.05100144,0.52830464,,
0.52561045,0.050039098,0.52834475,,
0.5255155,0.049077097,0.5283848,,
0.52542055,0.048115455,0.52842486,,
0.5254053,0.047161307,0.5284313,,
0.5254984,0.04621674,0.528392,,
0.5255917,0.045271855,0.5283527,,
0.52568495,0.044326626,0.52831334,,
0.5257782,0.043381058,0.528274,,
0.5259211,0.042439163,0.52821374,,
0.52620333,0.041507736,0.5280947,,
0.52648586,0.040575303,0.52797556,,
0.5267686,0.039641876,0.52785635,,
0.5270518,0.038707446,0.5277369,,
0.5273846,0.037775543,0.5275966,,
0.52787745,0.03685361,0.52738875,,
0.5283713,0.035929956,0.5271805,,
0.528866,0.035004567,0.5269718,,
0.5293616,0.034077443,0.52676284,,
0.5300002,0.033157468,0.52649355,,
0.53075147,0.03224202,0.52617675,,
0.53150487,0.031323973,0.525859,,
0.5322603,0.03040331,0.5255405,,
0.53316796,0.029488329,0.5251577,,
0.5342738,0.028580656,0.52469134,,
0.5353843,0.027669208,0.524223,,
0.53651035,0.026754517,0.52374816,,
0.53818035,0.025861876,0.5230439,,
0.5398611,0.02496367,0.5223352,,
0.5420518,0.024082037,0.52141124,,
0.54488933,0.023220014,0.5202147,,
0.5439133,0.07159968,0.5196335,,
0.53969693,0.07006471,0.5214192,,
0.537285,0.068776034,0.5224408,,
0.535547,0.06758118,0.5231769,,
0.53414965,0.06643499,0.5237687,,
0.5327593,0.065294735,0.52435756,,
0.531853,0.06421798,0.5247414,,
0.5309751,0.06314789,0.5251132,,
0.5301001,0.062081326,0.52548385,,
0.5293586,0.061033327,0.5257979,,
0.5288112,0.06001006,0.5260297,,
0.528265,0.058988903,0.5262611,,
0.52771974,0.057969842,0.526492,,
0.52721757,0.05695741,0.52670467,,
0.52691776,0.055968292,0.5268316,,
0.52661824,0.054980297,0.5269585,,
0.526319,0.053993426,0.5270853,,
0.5260202,0.053007677,0.5272118,,
0.52580726,0.052031517,0.527302,,
0.525712,0.051067553,0.5273424,,
0.5256169,0.050103955,0.5273826,,
0.52552176,0.049140695,0.5274229,,
0.5254266,0.04817779,0.5274632,,
0.5253993,0.04722132,0.52747476,,
0.52549267,0.04627557,0.52743524,,
0.525586,0.045329485,0.5273957,,
0.52567935,0.044383064,0.52735615,,
0.52577275,0.043436304,0.52731663,,
0.525905,0.04249235,0.52726066,,
0.52618754,0.041559782,0.5271409,,
0.5264704,0.04062621,0.5270211,,
0.5267536,0.03969164,0.52690125,,
0.527037,0.038756058,0.52678114,,
0.5273596,0.03782225,0.5266445,,
0.5278531,0.036899224,0.5264355,,
0.52834743,0.03597446,0.52622616,,
0.5288428,0.03504797,0.52601635,,
0.529339,0.03411974,0.5258062,,
0.52996695,0.033197958,0.52554023,,
0.53071904,0.032281443,0.5252217,,
0.53147334,0.03136233,0.5249022,,
0.5322298,0.030440597,0.5245818,,
0.53312474,0.029523794,0.52420276,,
0.53423184,0.0286151,0.5237339,,
0.5353436,0.027702626,0.52326304,,
0.53645945,0.026786324,0.52279043,,
0.53812337,0.025892338,0.52208567,,
0.53980577,0.024993163,0.52137315,,
0.541963,0.024109006,0.5204594,,
0.54480326,0.023246152,0.51925653,,
0.5444493,0.07176237,0.5184101,,
0.53991973,0.07018375,0.5203368,,
0.53750265,0.06889236,0.5213649,,
0.53567225,0.067683876,0.52214354,,
0.53427243,0.06653568,0.52273893,,
0.5328797,0.065393455,0.5233314,,
0.53192824,0.06430963,0.5237361,,
0.5310489,0.06323786,0.52411014,,
0.5301726,0.06216963,0.5244829,,
0.5294033,0.061116956,0.5248101,,
0.52885514,0.060092196,0.5250433,,
0.5283081,0.059069555,0.525276,,
0.5277622,0.058049027,0.52550817,,
0.5272405,0.057033107,0.5257301,,
0.5269402,0.056042634,0.5258578,,
0.5266403,0.055053286,0.52598536,,
0.5263407,0.05406507,0.52611285,,
0.5260415,0.053077973,0.5262401,,
0.5258139,0.05209906,0.52633697,,
0.5257186,0.051133845,0.52637744,,
0.5256233,0.050168976,0.526418,,
0.5255281,0.049204458,0.5264585,,
0.5254328,0.048240293,0.52649903,,
0.5253934,0.047281493,0.52651584,,
0.5254868,0.046334546,0.526476,,
0.5255803,0.04538727,0.52643627,,
0.5256738,0.04443965,0.5263965,,
0.52576727,0.04349169,0.52635676,,
0.52588886,0.042545665,0.526305,,
0.5261717,0.041611955,0.52618474,,
0.5264549,0.040677242,0.5260643,,
0.52673846,0.039741524,0.5259437,,
0.52702224,0.038804792,0.52582294,,
0.5273346,0.037869073,0.5256901,,
0.5278286,0.036944948,0.52548,,
0.52832365,0.036019087,0.5252694,,
0.52881956,0.035091482,0.52505845,,
0.5293163,0.03416214,0.52484715,,
0.5299336,0.033238538,0.52458453,,
0.5306866,0.032320965,0.5242643,,
0.5314417,0.03140078,0.52394307,,
0.532199,0.030477973,0.52362096,,
0.53308135,0.02955934,0.5232456,,
0.5341897,0.028649626,0.52277416,,
0.53530276,0.027736124,0.5223007,,
0.53641987,0.026818778,0.52182555,,
0.5380662,0.02592287,0.5211252,,
0.53975046,0.025022727,0.5204088,,
0.54187405,0.024136035,0.5195055,,
0.544717,0.023272352,0.5182962,,
0.54498774,0.0719258,0.51718116,,
0.54014325,0.07030318,0.5192507,,
0.5377212,0.06900907,0.52028537,,
0.53579783,0.067786895,0.5211071,,
0.53439564,0.06663669,0.5217061,,
0.5330006,0.06549248,0.52230203,,
0.53200364,0.06440153,0.52272797,,
0.531123,0.06332809,0.5231042,,
0.5302452,0.06225818,0.52347916,,
0.5294483,0.061200812,0.5238196,,
0.52889925,0.060174562,0.52405417,,
0.5283513,0.05915043,0.52428824,,
0.5278046,0.058128428,0.52452177,,
0.5272635,0.057109017,0.5247529,,
0.5269629,0.05611718,0.52488136,,
0.5266626,0.055126477,0.5250097,,
0.52636254,0.0541369,0.52513784,,
0.52606285,0.053148452,0.5252659,,
0.5258206,0.052166786,0.52536935,,
0.5257252,0.051200304,0.5254101,,
0.52562976,0.050234165,0.5254509,,
0.5255344,0.049268384,0.5254916,,
0.525439,0.04830296,0.52553236,,
0.52538747,0.047341816,0.5255544,,
0.525481,0.04639367,0.5255145,,
0.52557456,0.045445193,0.5254745,,
0.5256682,0.044496376,0.5254345,,
0.52576184,0.043547224,0.52539444,,
0.5258726,0.04259912,0.5253471,,
0.5261559,0.041664265,0.5252261,,
0.5264394,0.0407284,0.525105,,
0.52672327,0.039791528,0.52498376,,
0.52700746,0.03885365,0.5248623,,
0.5273095,0.037916016,0.5247333,,
0.52780414,0.036990788,0.524522,,
0.5282997,0.036063816,0.5243103,,
0.5287962,0.0351351,0.52409816,,
0.5292936,0.034204643,0.5238857,,
0.5299002,0.033279225,0.52362657,,
0.5306541,0.032360584,0.5233045,,
0.53141016,0.03143933,0.5229815,,
0.53216827,0.030515438,0.52265763,,
0.53303796,0.02959498,0.52228606,,
0.5341476,0.028684244,0.5218121,,
0.5352618,0.027769702,0.5213361,,
0.5363803,0.026851319,0.5208582,,
0.53800887,0.025953472,0.5201625,,
0.5396949,0.025052357,0.51944226,,
0.54178476,0.024163121,0.51854944,,
0.54463047,0.023298608,0.51733375,,
0.54036766,0.07042304,0.5181609,,
0.5379404,0.06912619,0.51920223,,
0.53592384,0.06789023,0.5200674,,
0.53451914,0.066737995,0.5206701,,
0.5331217,0.0655918,0.5212696,,
0.5320792,0.0644937,0.52171695,,
0.5311972,0.06341857,0.5220953,,
0.53031814,0.06234699,0.5224725,,
0.52949315,0.061284892,0.52282643,,
0.5289434,0.060257148,0.5230623,,
0.5283947,0.059231535,0.52329767,,
0.52784723,0.05820804,0.5235326,,
0.5273011,0.057186697,0.52376693,,
0.5269855,0.056191925,0.5239023,,
0.52668476,0.055199858,0.52403134,,
0.52638435,0.054208923,0.52416027,,
0.5260843,0.053219125,0.524289,,
0.52582735,0.05223469,0.5243993,,
0.52573174,0.051266935,0.5244402,,
0.52563614,0.050299525,0.5244813,,
0.5255407,0.049332485,0.5245222,,
0.5254453,0.048365787,0.5245632,,
0.5253815,0.047402296,0.5245905,,
0.52547514,0.04645295,0.5245503,,
0.52556884,0.045503274,0.52451015,,
0.52566254,0.04455325,0.52447,,
0.5257563,0.043602888,0.5244297,,
0.5258564,0.042652708,0.52438676,,
0.52614,0.041716702,0.52426505,,
0.52642393,0.04077969,0.5241433,,
0.5267081,0.03984167,0.5240214,,
0.5269926,0.038902633,0.52389926,,
0.5272843,0.037963074,0.52377415,,
0.5277796,0.03703674,0.5235616,,
0.5282757,0.036108658,0.5233488,,
0.5287728,0.035178833,0.52313554,,
0.52927077,0.034247253,0.52292186,,
0.52986676,0.033320017,0.52266616,,
0.53062147,0.032400303,0.5223423,,
0.5313784,0.03147797,0.5220176,,
0.5321375,0.030553,0.5216919,,
0.5329944,0.029630702,0.5213243,,
0.5341053,0.028718939,0.5208476,,
0.5352208,0.027803363,0.52036905,,
0.5363406,0.026883936,0.51988864,,
0.53795147,0.02598415,0.5191975,,
0.53963923,0.02508206,0.5184734,,
0.5416954,0.024190273,0.51759124,,
0.54454386,0.023324927,0.5163691,,
0.55027336,0.022567349,0.5139109,,
0.5405928,0.07054329,0.5170673,,
0.5381603,0.0692437,0.5181154,,
0.5360502,0.067993864,0.5190246,,
0.53464305,0.06683962,0.5196309,,
0.5332432,0.065691404,0.5202341,,
0.53215516,0.06458614,0.52070296,,
0.5312717,0.063509315,0.5210836,,
0.5303912,0.062436055,0.52146304,,
0.5295383,0.061369214,0.5218305,,
0.52898765,0.060339957,0.5220678,,
0.52843827,0.059312854,0.5223045,,
0.52788997,0.05828788,0.52254075,,
0.5273429,0.05726504,0.5227765,,
0.5270083,0.05626687,0.52292067,,
0.52670705,0.055273432,0.5230504,,
0.5264063,0.054281138,0.52318007,,
0.52610576,0.05328998,0.5233095,,
0.5258341,0.052302774,0.5234266,,
0.52573836,0.051333744,0.5234679,,
0.52564263,0.050365064,0.5235091,,
0.525547,0.04939674,0.5235503,,
0.5254514,0.048428766,0.5235915,,
0.5253755,0.04746293,0.5236242,,
0.5254693,0.04651238,0.52358377,,
0.5255631,0.045561496,0.52354336,,
0.525657,0.044610273,0.5235029,,
0.5257508,0.043658704,0.52346253,,
0.52584475,0.042706802,0.523422,,
0.52612406,0.041769274,0.52330166,,
0.5264083,0.040831104,0.5231792,,
0.52669287,0.039891932,0.52305657,,
0.5269778,0.038951736,0.5229338,,
0.5272629,0.038010523,0.52281094,,
0.5277549,0.037082803,0.522599,,
0.52825165,0.03615361,0.5223849,,
0.52874935,0.035222664,0.5221705,,
0.529248,0.03428997,0.5219556,,
0.5298332,0.033360902,0.5217035,,
0.5305888,0.03244012,0.52137786,,
0.53134656,0.031516705,0.5210514,,
0.5321065,0.03059065,0.52072394,,
0.53295076,0.029666511,0.5203601,,
